***** slop07.dat - Sequential-access thermodynamic datafile         
***                to be used as input to PROGRAM cprons92,            
***                a code that converts sequential files into their                   
***                direct-access equivalent (dslop07.dat), which is            
***                used by PROGRAM supcrt92.  NOTE: species can be              
***                added, deleted, or modified using PROGRAM mprons92.          
***                                                                                
*** last updated: 17.April.08      GEOPIG (TW, CG, PP, ES)
***                                                                  
************************************************************************        
***                                                                             
***		REFERENCES: cited below as "ref:#,#,.."                
***                                                                             
*                                                                               
 CdF+                Cd(1)F(1)+(1)                           
 ref:5               9.Oct.97  
         -87373.     -97544.    -13.11
        0.5423     -6.4544      8.2799     -2.5121
       31.0752      3.2268      0.7483            1.
 CdF2,AQ             CdF2(0)                       
 CdF2(AQ)            Cd(1)F(2)+(0)                           
 ref:5               9.Oct.97  
        -155164.    -180369.    -23.72
        1.0718     -5.1614      7.7717     -2.5656
       40.2242      8.9247     -0.038             0.
 BaF+                BaF(1)                        
 BaF+                Ba(1)F(1)+(1)                           
 ref:5               9.Oct.97  
        -201807.    -206931.      6.38
        0.916      -5.542       7.9213     -2.5498
       16.7731     -0.8065      0.4555            1.
 TlF,AQ              TlF(0)                        
 TlF(AQ)             Tl(1)F(1)+(0)                           
 ref:5               9.Oct.97  
         -75216.     -77118.     33.18
        5.4909      5.6287      3.5307     -3.0116
       -3.7726     -6.3675     -0.038             0.
 HgF+                HgF(1)                        
 HgF+                Hg(1)F(1)+(1)                           
 ref:5               9.Oct.97  
         -30204.     -39512.     -4.48
       -0.0492     -7.8986      8.8475     -2.4524
       37.2987      5.7934      0.6223            1.
 InF+2               InF(2)                        
 InF+2               In(1)F(1)+(2)                           
 ref:5               9.Oct.97  
         -97016.     -98718.    -23.53
       -3.3507    -15.96       12.016      -2.1192
       22.5771     -1.8453      1.4099            2.
 PbF+                PbF(1)                        
 PbF+                Pb(1)F(1)+(1)                           
 ref:5               9.Oct.97  
         -75860.     -80591.      8.26
        0.4488     -6.6827      8.3696     -2.5027
       15.9794     -0.9898      0.4266            1.
 PbF2,AQ             PbF2(0)                       
 PbF2(AQ)            Pb(1)F(2)+(0)                           
 ref:5               9.Oct.97  
        -145056.    -162783.      4.48
        1.0888     -5.1199      7.7554     -2.5673
       16.5543      0.6976     -0.038             0.
 Ag(HS)2-            Ag(HS)2(-1)                   
 Ag(HS)2-            Ag(1)H(2)S(2)-(1)                       
 ref:5               9.Oct.97  
              0.      -8200.     44.68
       10.3654     17.5311     -1.1475     -3.5037
       37.2753      4.7273      0.9527           -1.
 Au(HS)2-            Au(HS)2(-1)                   
 Au(HS)2-            Au(1)H(2)S(2)-(1)                       
 ref:5               9.Oct.97  
           2429.      -2509.     56.77
       12.342      22.3572     -3.0443     -3.7032
       16.8038     -1.8007      0.7693           -1.
 Pb(HS)2,AQ          Pb(HS)2(0)                    
 Pb(HS)2(AQ)         Pb(1)H(2)S(2)+(0)                       
 ref:5               9.Oct.97  
         -20058.     -22851.     52.56
        7.4825     10.4917      1.6193     -3.2127
       28.5025      4.8505     -0.038             0.
 Pb(HS)3-            Pb(HS)3(-1)                   
 Pb(HS)3-            Pb(1)H(3)S(3)-(1)                       
 ref:5               9.Oct.97  
         -18971.     -28704.     68.08
       12.3397     22.3518     -3.0422     -3.703
       39.6902      6.7025      0.598            -1.
 Mg(HSiO3)+          Mg(HSiO3)(1)                  
 Mg(HSiO3)+          Mg(1)H(1)Si(1)O(3)+(1)                  
 ref:5               9.Oct.97  
        -353025.    -385700.    -23.78
        0.6289     -6.2428      8.1967     -2.5209
       36.7882      4.6702      0.9177            1.
 Ca(HSiO3)+          Ca(HSiO3)(1)                  
 Ca(HSiO3)+          Ca(1)H(1)Si(1)O(3)+(1)                  
 ref:5               9.Oct.97  
        -376299.    -403109.     -1.99
        1.0647     -5.1787      7.7785     -2.5649
       30.8048      3.6619      0.5831            1.
 PCE,AQ              C2Cl4                         
 Perchloroeth(AQ     C(2)Cl(4)+(0)                           
 ref: G14            15.Oc     
            7483.    -12995.       40.70
       14.1804     26.8436     -4.8012     -3.8886
       98.5546     29.5547     -0.15              0.
 TCE,AQ              C2HCl3                        
 Trichloroeth(AQ     C(2)H(1)Cl(3)+(0)                       
 ref: G14            15.Oct.9  
            6061.    -11852.       38.26
       12.8394     23.5678     -3.5109     -3.7532
       83.9031     24.4649     -0.15              0.
 1,1-DCE,AQ          C2H2Cl2                       
 1,1-DCE(AQ)         C(2)H(2)Cl(2)+(0)                       
 ref: G14            15.Oct.9  
            7726.     -6739.       38.78
       11.0468     19.1914     -1.7922     -3.5723
       60.4606     16.3169     -0.15              0.
 cis-1,2-DCE,AQ      C2H2Cl2                       
 cis-1,2-DCE(AQ)     C(2)H(2)Cl(2)+(0)                       
 ref: G14            15.Oc     
            6620.     -7712.       39.23
       11.0468     19.1914     -1.7922     -3.5723
       60.4606     16.3169     -0.15              0.
 trans-1,2-DCE,AQ    C2H2Cl2                       
 trans-1,2-DCE(A     C(2)H(2)Cl(2)+(0)                       
 ref: G14            15.Oc     
            7700.     -6950.       38.16
       11.0468     19.1914     -1.7922     -3.5723
       60.4606     16.3169     -0.15              0.
 VC,AQ               C2H3Cl                        
 Vinylchloride(A     C(2)H(3)Cl(1)+(0)                       
 ref: G14            15.Oc     
           12785.     -4551.       18.11
        9.3500     15.0507     -0.1702     -3.4011
       31.1575      6.1319     -0.15              0.
 Pb(Ox),AQ           Pb(Ox)                        
 Pb(Ox),AQ           Pb(1)C(2)O(4)+(0)                       
 ref:G16             03.Dec.97 
        -174301.    -197051.      40.0
        0.0         0.0         0.0         0.0
        0.4283     -4.2567     -0.2657            0.
 Mn(Ox),AQ           Mn(Ox)                        
 Mn(Ox),AQ           Mn(1)C(2)O(4)+(0)                       
 ref:G16             03.Dec.97 
        -221617.    -248588.      18.0
        0.0         0.0         0.0         0.0
        8.2538     -2.5049      0.0674            0.
 Co(Ox),AQ           Co(Ox)                        
 Co(Ox),AQ           Co(1)C(2)O(4)+(0)                       
 ref:G16             03.Dec.97 
        -180636.    -210448.       8.0
        0.0         0.0         0.0         0.0
        7.3514     -3.2586      0.2188            0.
 Ni(Ox),AQ           Ni(Ox)                        
 Ni(Ox),AQ           Ni(1)C(2)O(4)+(0)                       
 ref:G16             03.Dec.97 
        -179041.    -209437.       6.0
        0.0         0.0         0.0         0.0
        5.3189     -4.0530      0.2491            0.
 Fe(Ox)+,AQ          Fe(Ox)+                       
 Fe(Ox)+,AQ          Fe(1)C(2)O(4)+(1)                       
 ref:G16             03.Dec.97 
        -177951.    -209886.     -15.4
        0.0         0.0         0.0         0.0
       -3.2911     -8.6159      0.7895            1.
 Cu(Ox),AQ           Cu(Ox)                        
 Cu(Ox),AQ           Cu(1)C(2)O(4)+(0)                       
 ref:G16             03.Dec.97 
        -153871.    -181609.      15.7
        0.0         0.0         0.0         0.0
        7.6072     -2.8308      0.1022            0.
 Na(Ox)-,AQ          Na(Ox)-                       
 Na(Ox)-,AQ          Na(1)C(2)O(4)-(1)                       
 ref:G16             03.Dec.97 
        -224864.    -253467.      32.8 
        0.0         0.0         0.0         0.0
       24.8870      0.1839      1.1317           -1.
 K(Ox)-,AQ           K(Ox)-                        
 K(Ox)-,AQ           K(1)C(2)O(4)-(1)                        
 ref:G16             13.Dec.97 
        -229702.    -256488.      42.1
        0.0         0.0         0.0         0.0
       19.5508     -1.2623      0.9911           -1.
 NH4(Ox)-,AQ         NH4(Ox)-                      
 NH4(Ox)-,AQ         N(1)H(4)C(2)O(4)-(1)                    
 ref:G16             03.Dec.97 
        -181345.    -228018.      45.3
        0.0         0.0         0.0         0.0
       27.3509      1.5894      0.9427           -1.
 Mg(Ox),AQ           Mg(Ox)                        
 Mg(Ox),AQ           Mg(1)C(2)O(4)+(0)                       
 ref:G16             03.Dec.97 
        -274285.    -305250.       4.8
        0.0         0.0         0.0         0.0
        9.2216     -2.7493      0.2673            0.
 Ca(Ox),AQ           Ca(Ox)                        
 Ca(Ox),AQ           Ca(1)C(2)O(4)+(0)                       
 ref:G16             03.Dec.97 
        -297573.    -325221.      18.0
        0.0         0.0         0.0         0.0
        6.2612     -3.1975      0.0674            0.
 Zn(Ox),AQ           Zn(Ox)                        
 Zn(Ox),AQ           Zn(1)C(2)O(4)+(0)                       
 ref:G16             03.Dec.97 
        -202918.    -233143.       9.4
        0.0         0.0         0.0         0.0
        8.0532     -2.9530      0.1976            0.
 Cd(Ox),AQ           Cd(Ox)                        
 Cd(Ox),AQ           Cd(1)C(2)O(4)+(0)                       
 ref:G16             03.Dec.97 
        -185118.    -214285.      15.4
        0.0         0.0         0.0         0.0
        8.9346     -2.3827      0.1068            0.
 Al(Ox)+,AQ          Al(Ox)+                       
 Al(Ox)+,AQ          Al(1)C(2)O(4)+(1)                       
 ref:G16             03.Dec.97 
        -286615.    -321675.     -25.6
        0.0         0.0         0.0         0.0
       -1.0645     -8.2900      0.9437            1. 
 Yb(Ox)+,AQ          Yb(Ox)+                       
 Yb(Ox)+,AQ          Yb(1)C(2)O(4)+(1)                       
 ref:G16             03.Dec.97 
        -324061.    -357155.     -11.5
        0.0         0.0         0.0         0.0
       -5.1477     -9.0844      0.7287            1.
 Ce(Ox)+,AQ          Ce(Ox)+                       
 Ce(Ox)+,AQ          Ce(1)C(2)O(4)+(1)                       
 ref:G16             03.Dec.97 
        -331596.    -363955.      -6.1
        0.0         0.0         0.0         0.0
       -7.1182     -9.5325      0.6472            1.
 Nd(Ox)+,AQ          Nd(Ox)+                       
 Nd(Ox)+,AQ          Nd(1)C(2)O(4)+(1)                       
 ref:G16             03.Dec.97 
        -331538.    -363962.      -6.5
        0.0         0.0         0.0         0.0
       -9.8139    -10.4696      0.6472            1.
 Eu(Ox)+,AQ          Eu(Ox)+                       
 Eu(Ox)+,AQ          Eu(1)C(2)O(4)+(1)                       
 ref:G16             03.Dec.97 
        -307296.    -340878.      -8.8
        0.0         0.0         0.0         0.0
       -5.6544     -9.1251      0.6821            1.
 Gd(Ox)+,AQ          Gd(Ox)+                       
 Gd(Ox)+,AQ          Gd(1)C(2)O(4)+(1)                       
 ref:G16             03.Dec.97 
        -329265.    -361383.      -6.3
        0.0         0.0         0.0         0.0
       -5.5358     -8.9825      0.6472            1.
 Ru(Ox)+,AQ          Ru(Ox)+                       
 Ru(Ox)+,AQ          Ru(1)C(2)O(4)+(1)                       
 ref:G16             03.Dec.97 
        -126482.    -160160.     -20.9
        0.0         0.0         0.0         0.0
        4.1659     -6.2530      0.8683            1.
 Pa(Ox)+2,AQ         Pa(Ox)+2                      
 Pa(Ox)+2,AQ         Pa(1)C(2)O(4)+(2)                       
 ref:G16             03.Dec.97 
        -320000.    -356365.     -40.0
        0.0         0.0         0.0         0.0
       24.5556     -1.4864      1.6668            2.
 Th(Ox)+2,AQ         Th(Ox)+2                      
 Th(Ox)+2,AQ         Th(1)C(2)O(4)+(2)                       
 ref:G16             03.Dec.97 
        -344064.    -380981.     -41.5
        0.0         0.0         0.0         0.0
       24.3366     -1.6290      1.6897            2.
 U(Ox)+2,AQ          U(Ox)+2                       
 U(Ox)+2,AQ          U(1)C(2)O(4)+(2)                        
 ref:G16             03.Dec.97 
        -299498.    -335905.     -40.5
        0.0         0.0         0.0         0.0
       24.3797     -1.5475      1.6668            2.
 Np(Ox)+2,AQ         Np(Ox)+2                      
 Np(Ox)+2,AQ         Np(1)C(2)O(4)+(2)                       
 ref:G16             03.Dec.97 
        -290553.    -324602.     -41.8
        0.0         0.0         0.0         0.0
       24.2778     -1.6493      1.6897            2.
 PuO2(Ox),AQ         PuO2(Ox)                      
 PuO2(Ox),AQ         Pu(1)O(6)C(2)+(0)                       
 ref:G16             03.Dec.97 
        -347049.    -388846.      12.9
        0.0         0.0         0.0         0.0
       16.6355      0.1839      0.1446            0.
 UO2(Ox),AQ          UO2(Ox)                       
 UO2(Ox),AQ          U(1)O(6)C(2)+(0)                        
 ref:G16             03.Dec.97 
        -394838.    -439747.      11.2
        0.0         0.0         0.0         0.0
       16.8508      0.1839      0.1704            0.
 Am(Ox)+,AQ          Am(Ox)+                       
 Am(Ox)+,AQ          Am(1)C(2)O(4)+(1)                       
 ref:G16             11.Dec.97 
        -313961.    -342092.      -6.1
        0.0         0.0         0.0         0.0
       -5.3600     -8.9214      0.6472            1.
 Cm(Ox)+,AQ          Cm(Ox)+                       
 Cm(Ox)+,AQ          Cm(1)C(2)O(4)+(1)                       
 ref:G16             11.Dec.97 
        -311797.    -340287.      -6.3
        0.0         0.0         0.0         0.0
       -5.3012     -8.9011      0.6472            1.
 Y(Ox)+,AQ           Y(Ox)+                        
 Y(Ox)+,AQ           Y(1)C(2)O(4)+(1)                        
 ref:G16             11.Dec.97 
        -333796.    -366418.     -13.6
        0.0         0.0         0.0         0.0
       -4.4891     -8.9418      0.7584            1. 
 Be(Ox),AQ           Be(Ox)                        
 Be(Ox),AQ           Be(1)C(2)O(4)+(0)                       
 ref:G16             12.Dec.97 
        -258486.    -287616.       5.4     
        0.0         0.0         0.0         0.0
       11.4898     -1.9345      0.2582            0.
 Hg(Ox),AQ           Hg(Ox)                        
 Hg(Ox),AQ           Hg(1)C(2)O(4)+(0)                       
 ref:G16             12.Dec.97 
        -135958.    -165076.      21.3
        0.0         0.0         0.0         0.0
       11.5281     -1.2216      0.0174            0.
 Cr(Ox),AQ           Cr(Ox)                        
 Cr(Ox),AQ           Cr(1)C(2)O(4)+(0)                       
 ref:G16             12.Dec.97 
        -206872.    -235418.      10.7
        0.0         0.0         0.0         0.0
        7.3612     -3.1364      0.1780            0.
 Fe(Ox),AQ           Fe(Ox)                        
 Fe(Ox),AQ           Fe(1)C(2)O(4)+(0)                       
 ref:G16             12.Dec.97 
        -187214.    -216233.      10.0
        0.0         0.0         0.0         0.0
        6.9223     -3.3197      0.1886            0.
 La(Ox)+,AQ          La(Ox)+                       
 La(Ox)+,AQ          La(1)C(2)O(4)+(1)                       
 ref:G16             12.Dec.97 
        -332059.    -363948.      -8.2
        0.0         0.0         0.0         0.0
       -6.0804     -9.2474      0.6732            1.
 Tb(Ox)+,AQ          Tb(Ox)+                       
 Tb(Ox)+,AQ          Tb(1)C(2)O(4)+(1)                       
 ref:G16             12.Dec.97 
        -330479.    -363938.      -9.5
        0.0         0.0         0.0         0.0
       -5.1099     -8.9622      0.6911            1.
 Er(Ox)+,AQ          Er(Ox)+                       
 Er(Ox)+,AQ          Er(1)C(2)O(4)+(1)                       
 ref:G16             12.Dec.97 
        -326540.    -360868.     -12.4
        0.0         0.0         0.0         0.0
       -3.7182     -8.6159      0.7384            1.
 Lu(Ox)+,AQ          Lu(Ox)+                       
 Lu(Ox)+,AQ          Lu(1)C(2)O(4)+(1)                       
 ref:G16             12.Dec.97 
        -330652.    -364368.     -15.7
        0.0         0.0         0.0         0.0
       -2.0604     -8.1881      0.7895            1.
 Cr(Ox)+,AQ          Cr(Ox)+                       
 Cr(Ox)+,AQ          Cr(1)C(2)O(4)+(1)                       
 ref:G16             12.Dec.97 
        -219365.    -253960.     -25.2
        0.0         0.0         0.0         0.0
        4.6276     -6.2733      0.9306            1.
 Ga(Ox)+,AQ          Ga(Ox)+,AQ                    
 Ga(Ox)+,AQ          Ga(1)C(2)O(4)+(1)                       
 ref:G16             12.Dec.97 
        -213318.    -249539.     -26.5
        0.0         0.0         0.0         0.0
        2.7393     -7.0067      0.9570            1.
 Sc(Ox)+,AQ          Sc(Ox)+                       
 Sc(Ox)+,AQ          Sc(1)C(2)O(4)+(1)                       
 ref:G16             12.Dec.97 
        -308354.    -340481.     -14.3
        0.0         0.0         0.0         0.0
       -4.2279     -8.8807      0.7686            1.
 In(Ox)+,AQ          In(Ox)+,AQ                    
 In(Ox)+,AQ          In(1)C(2)O(4)+(1)                       
 ref:G16             12.Dec.97 
        -194447.    -228632.     -15.6
        0.0         0.0         0.0         0.0
        7.7267     -4.7863      0.7895            1.
 Pu(Ox)+2,AQ         Pu(Ox)+2                      
 Pu(Ox)+2,AQ         Pu(1)C(2)O(4)+(2)                       
 ref:G16             03.Dec.97 
        -285533.    -322634.     -36.0
        0.0         0.0         0.0         0.0
       23.7073     -1.5882      1.6004            2.
 NpO2(Ox)+2,AQ       NpO2(Ox)+2                    
 NpO2(Ox)+2,AQ       Np(1)C(2)O(6)+(2)                       
 ref:G16             03.Dec.97 
        -327304.    -365780.     -23.7
        0.0         0.0         0.0         0.0
       22.4362      0.5913      0.6983            2.
 Sm(Ox)+,AQ          Sm(Ox)+,AQ                    
 Sm(Ox)+,AQ          Sm(1)C(2)O(4)+(1)                       
 ref:G16             12.Dec.97 
        -327268.    -359798.      -7.3
        0.0         0.0         0.0         0.0
       -9.7290    -10.4899      0.6644            1.
 Li(Ox)-,AQ          Li(Ox)-                       
 Li(Ox)-,AQ          Li(1)C(2)O(4)-(1)                       
 ref:G16             11.Mar.98 
        -232103.    -260234.      29.0 
        0.0         0.0         0.0         0.0
       28.3621      1.2227      1.1898           -1.
 Sr(Ox),AQ           Sr(Ox)                        
 Sr(Ox),AQ           Sr(1)C(2)O(4)+(0)                       
 ref:G16             11.Mar.98 
        -299844.    -327046.      22.1 
        0.0         0.0         0.0         0.0
        4.2183     -3.7271      0.0053            0.
 Ba(Ox),AQ           Ba(Ox)                        
 Ba(Ox),AQ           Ba(1)C(2)O(4)+(0)                       
 ref:G16             11.Mar.98 
        -299132.    -325090.      28.8 
        0.0         0.0         0.0         0.0
        2.0807     -4.1752     -0.0961            0.
 Li(Mal)-,AQ         Li(Mal)-                      
 Li(Mal)-,AQ         Li(1)C(3)H(4)O(4)-(1)                   
 ref:G16             11.Dec.97 
        -234812.    -272078.      31.
        0.0         0.0         0.0         0.0
       32.7472      2.8320      1.1605           -1.
 Mg(Mal),AQ          Mg(Mal)                       
 Mg(Mal),AQ          Mg(1)C(3)H(4)O(4)+(0)                   
 ref:G16             11.Dec.97 
        -276167.    -317081.       4.0
        0.0         0.0         0.0         0.0
       13.9292     -1.1482      0.2794            0.
 Zn(Mal),AQ          Zn(Mal)                       
 Zn(Mal),AQ          Zn(1)C(3)H(4)O(4)+(0)                   
 ref:G16             11.Dec.97 
        -204172.    -242743.      14.0
        0.0         0.0         0.0         0.0
       12.1007     -1.3438      0.1280            0.
 Cd(Mal),AQ          Cd(Mal)                       
 Cd(Mal),AQ          Cd(1)C(3)H(4)O(4)+(0)                   
 ref:G16             11.Dec.97 
        -187027.    -225429.      17.
        0.0         0.0         0.0         0.0
       13.3032     -0.7938      0.0825            0.
 Al(Mal)+,AQ         Al(Mal)+                      
 Al(Mal)+,AQ         Al(1)C(3)H(4)O(4)+(1)                   
 ref:G16             11.Dec.97 
        -289589.    -331497.     -16.
        0.0         0.0         0.0         0.0
        2.2763     -6.6807      0.7895            1.
 Pb(Mal),AQ          Pb(Mal)                       
 Pb(Mal),AQ          Pb(1)C(3)H(4)O(4)+(0)                   
 ref:G16             12.Dec.97 
        -174819.    -204905.      48.
        0.0         0.0         0.0         0.0
        3.7922     -2.6475     -0.4172            0.
 Na(Mal)-,AQ         Na(Mal)-                      
 Na(Mal)-,AQ         Na(1)C(3)H(4)O(4)-(1)                   
 ref:G16             11.Dec.97 
        -227252.    -265366.      33.5
        0.0         0.0         0.0         0.0
       29.4300      1.7931      1.1213           -1.
 K(Mal)-,AQ          K(Mal)-                       
 K(Mal)-,AQ          K(1)C(3)H(4)O(4)-(1)                    
 ref:G16             11.Dec.97 
        -232648.    -268321.      44.9
        0.0         0.0         0.0         0.0
       23.8260      0.3468      0.9486           -1.
 La(Mal)+,AQ         La(Mal)+                      
 La(Mal)+,AQ         La(1)C(3)H(4)O(4)+(1)                   
 ref:G16             11.Dec.97 
        -334582.    -376503.      -9.2
        0.0         0.0         0.0         0.0
       -1.3006     -7.6381      0.6911            1.
 Gd(Mal)+,AQ         Gd(Mal)+                      
 Gd(Mal)+,AQ         Gd(1)C(3)H(4)O(4)+(1)                   
 ref:G16             11.Dec.97 
        -329715.    -371001.      -4.4
        0.0         0.0         0.0         0.0
       -1.1139     -7.3733      0.6223            1.
 Lu(Mal)+,AQ         Lu(Mal)+                      
 Lu(Mal)+,AQ         Lu(1)C(3)H(4)O(4)+(1)                   
 ref:G16             11.Dec.97 
        -330965.    -374877.     -17.3
        0.0         0.0         0.0         0.0
        2.7500     -6.5789      0.8111            1.
 Yb(Mal)+,AQ         Yb(Mal)+                      
 Yb(Mal)+,AQ         Yb(1)C(3)H(4)O(4)+(1)                   
 ref:G16             11.Dec.97 
        -324483.    -367480.     -12.1
        0.0         0.0         0.0         0.0
       -0.4362     -7.4752      0.7384            1.
 Th(Mal)+2,AQ        Th(Mal)+2                     
 Th(Mal)+2,AQ        Th(1)C(3)H(4)O(4)+(2)                   
 ref:G16             11.Dec.97 
        -342153.    -389489.     -44.2
        0.0         0.0         0.0         0.0
       29.2591     -0.0197      1.7247            2.
 Cu(Mal),AQ          Cu(Mal)                       
 Cu(Mal),AQ          Cu(1)C(3)H(4)O(4)+(0)                   
 ref:G16             11.Dec.97 
        -155944.    -192837.      17.6
        0.0         0.0         0.0         0.0
       11.9966     -1.2216      0.0735            0.
 UO2(Mal),AQ         UO2(Mal),AQ                   
 UO2(Mal),AQ         U(1)C(3)H(4)O(6)+(0)                    
 ref:G16             12.Dec.97 
        -400814.    -452438.      21.3
        0.0         0.0         0.0         0.0
       20.2020      1.7931      0.0174            0.
 Ce(Mal)+,AQ         Ce(Mal)+                      
 Ce(Mal)+,AQ         Ce(1)C(3)H(4)O(4)+(1)                   
 ref:G16             12.Dec.97 
        -331473.    -373278.      -5.2
        0.0         0.0         0.0         0.0
       -2.6279     -7.9233      0.6305            1.
 Nd(Mal)+,AQ         Nd(Mal)+                      
 Nd(Mal)+,AQ         Nd(1)C(3)H(4)O(4)+(1)                   
 ref:G16             12.Dec.97 
        -331810.    -373133.      -3.7
        0.0         0.0         0.0         0.0
       -5.5261     -8.8603      0.6063            1.
 Sm(Mal)+,AQ         Sm(Mal)+                      
 Sm(Mal)+,AQ         Sm(1)C(3)H(4)O(4)+(1)                   
 ref:G16             12.Dec.97 
        -330706.    -372547.      -5.9
        0.0         0.0         0.0         0.0
       -5.3130     -8.8807      0.6388            1.
 Pr(Mal)+,AQ         Pr(Mal)+                      
 Pr(Mal)+,AQ         Pr(1)C(3)H(4)O(4)+(1)                   
 ref:G16             12.Dec.97 
        -333756.    -375646.      -5.2
        0.0         0.0         0.0         0.0
       -7.9610     -9.7770      0.6305            1.
 Eu(Mal)+,AQ         Eu(Mal)+                      
 Eu(Mal)+,AQ         Eu(1)C(3)H(4)O(4)+(1)                   
 ref:G16             12.Dec.97 
        -308524.    -351636.      -8.2
        0.0         0.0         0.0         0.0
       -1.0990     -7.5159      0.6732            1.
 Tb(Mal)+,AQ         Tb(Mal)+                      
 Tb(Mal)+,AQ         Tb(1)C(3)H(4)O(4)+(1)                   
 ref:G16             12.Dec.97 
        -331392.    -374477.      -9.2
        0.0         0.0         0.0         0.0
       -3.2346     -8.3103      0.6911            1.
 Dy(Mal)+,AQ         Dy(Mal)+                      
 Dy(Mal)+,AQ         Dy(1)C(3)H(4)O(4)+(1)                   
 ref:G16             12.Dec.97 
        -330783.    -373740.      -8.4
        0.0         0.0         0.0         0.0
        1.8472     -6.5178      0.6821            1.
 Tm(Mal)+,AQ         Tm(Mal)+                      
 Tm(Mal)+,AQ         Tm(1)C(3)H(4)O(4)+(1)                   
 ref:G16             12.Dec.97 
        -331888.    -376252.     -13.3
        0.0         0.0         0.0         0.0
        0.8771     -7.0474      0.7483            1.
 Ho(Mal)+,AQ         Ho(Mal)+                      
 Ho(Mal)+,AQ         Ho(1)C(3)H(4)O(4)+(1)                   
 ref:G16             12.Dec.97 
        -333361.    -377876.     -13.5
        0.0         0.0         0.0         0.0
        1.5473     -6.8437      0.7584            1.
 Er(Mal)+,AQ         Er(Mal)+                      
 Er(Mal)+,AQ         Er(1)C(3)H(4)O(4)+(1)                   
 ref:G16             13.Dec.97 
        -331861.    -376225.     -13.5
        0.0         0.0         0.0         0.0
        0.9612     -7.0474      0.7584            1.
 Sc(Mal)+,AQ         Sc(Mal)+                      
 Sc(Mal)+,AQ         Sc(1)C(3)H(4)O(4)+(1)                   
 ref:G16             13.Dec.97 
        -315613.    -351728.     -10.2
        0.0         0.0         0.0         0.0
       -0.0910     -7.2715      0.7096            1.
 Fe(Mal)+,AQ         Fe(Mal)+                      
 Fe(Mal)+,AQ         Fe(1)C(3)H(4)O(4)+(1)                   
 ref:G16             13.Dec.97 
        -174934.    -215130.     -10.5
        0.0         0.0         0.0         0.0
        0.6708     -7.0067      0.7096            1.
 Cs(Mal)-,AQ         Cs(Mal)-                      
 Cs(Mal)-,AQ         Cs(1)C(3)H(4)O(4)-(1)                   
 ref:G16             11.Dec.97 
        -234261.    -269659.      50.7
        0.0         0.0         0.0         0.0
       18.2295     -1.3438      0.8611           -1.
 NH4(Mal)-,AQ        NH4(Mal)-                     
 NH4(Mal)-,AQ        N(1)H(4)C(3)H(4)O(4)-(1)                
 ref:G16             11.Dec.97 
        -184292.    -240119.      47.2
        0.0         0.0         0.0         0.0
       31.7440      3.1986      0.9143           -1.
 Sr(Mal),AQ          Sr(Mal)                       
 Sr(Mal),AQ          Sr(1)C(3)H(4)O(4)+(0)                   
 ref:G16             12.Dec.97 
        -301413.    -337769.      24.0
        0.0         0.0         0.0         0.0
        8.6663     -2.0975     -0.0234            0.
 Cr(Mal),AQ          Cr(Mal)                       
 Cr(Mal),AQ          Cr(1)C(3)H(4)O(4)+(0)                   
 ref:G16             12.Dec.97 
        -209628.    -247329.      12.6
        0.0         0.0         0.0         0.0
       11.7505     -1.5271      0.1492            0.
 Be(Mal),AQ          Be(Mal)                       
 Be(Mal),AQ          Be(1)C(3)H(4)O(4)+(0)                   
 ref:G16             12.Dec.97 
        -263425.    -301710.       7.3
        0.0         0.0         0.0         0.0
       15.8793     -0.3253      0.2294            0.
 Fe(Mal),AQ          Fe(Mal)                       
 Fe(Mal),AQ          Fe(1)C(3)H(4)O(4)+(0)                   
 ref:G16             12.Dec.97 
        -190569.    -228744.      11.9
        0.0         0.0         0.0         0.0
       11.3118     -1.7105      0.1598            0.
 In(Mal)+,AQ         In(Mal)+                      
 In(Mal)+,AQ         In(1)C(3)H(4)O(4)+(1)                   
 ref:G16             12.Dec.97 
        -197039.    -240379.     -13.7
        0.0         0.0         0.0         0.0
       12.0964     -3.1771      0.7584            1.
 Y(Mal)+,AQ          Y(Mal)+                       
 Y(Mal)+,AQ          Y(1)C(3)H(4)O(4)+(1)                    
 ref:G16             12.Dec.97 
        -334437.    -376214.     -11.7
        0.0         0.0         0.0         0.0
       -0.1075     -7.3326      0.7287            1.
 Ca(Mal),AQ          Ca(Mal)                       
 Ca(Mal),AQ          Ca(1)C(3)H(4)O(4)+(0)                   
 ref:G16             11.Dec.97 
        -299291.    -336094.      19.9
        0.0         0.0         0.0         0.0
       10.9999     -1.5943      0.0825            0.
 Ba(Mal),AQ          Ba(Mal)                       
 Ba(Mal),AQ          Ba(1)C(3)H(4)O(4)+(0)                   
 ref:G16             11.Dec.97 
        -300901.    -336014.      30.7
        0.0         0.0         0.0         0.0
        6.3055     -2.5660     -0.1446            0.
 Mn(Mal),AQ          Mn(Mal)                       
 Mn(Mal),AQ          Mn(1)C(3)H(4)O(4)+(0)                   
 ref:G16             11.Dec.97 
        -223349.    -260016.      18.1
        0.0         0.0         0.0         0.0
       12.5039     -0.8957      0.0220            0.
 Co(Mal),AQ          Co(Mal)                       
 Co(Mal),AQ          Co(1)C(3)H(4)O(4)+(0)                   
 ref:G16             11.Dec.97 
        -181890.    -220607.      10.7
        0.0         0.0         0.0         0.0
       11.4747     -1.6493      0.1583            0.
 Ni(Mal),AQ          Ni(Mal)                       
