        log_k   5.36
        delta_h 0       kcal
Ag+ + Edta-4 = AgEdta-3
        log_k   7.355
        delta_h 0       kcal
Ag+ + 2Edta-4 = AgEdta2-7
        log_k   11.355
        delta_h 0       kcal
Ag+ + Edta-4 + H+ = AgHEdta-2
        log_k   3.36
        delta_h 0       kcal
Ag+ + Two_methylpyridine = AgTwo_methylpyridine+
        log_k   2.32
        delta_h 0       kcal
Ag+ + 2Two_methylpyridine = AgTwo_methylpyridine2+
        log_k   4.68
        delta_h 0       kcal
Ag+ + Three_methylpyridine = AgThree_methylpyridine+
        log_k   2.2
        delta_h 0       kcal
Ag+ + 2Three_methylpyridine = AgThree_methylpyridine2+
        log_k   4.46
        delta_h 0       kcal
Ag+ + Four_methylpyridine = AgFour_methylpyridine+
        log_k   2.21
        delta_h 0       kcal
Ag+ + 2Four_methylpyridine = AgFour_methylpyridine2+
        log_k   4.67
        delta_h 0       kcal
Ag+ + Npropylamine = AgNpropylamine+
        log_k   3.47
        delta_h 0       kcal
Ag+ + 2Npropylamine = AgNpropylamine2+
        log_k   7.51
        delta_h 0       kcal
Zn+2 + Glutamate-2 = ZnGlutamate
        log_k   3.79
        delta_h 0       kcal
Zn+2 + 2Glutamate-2 = ZnGlutamate2-2
        log_k   8.25
        delta_h 0       kcal
Zn+2 + 3Glutamate-2 = ZnGlutamate3-4
        log_k   9.8
        delta_h 0       kcal
Zn+2 + Three_methylpyridine = ZnThree_methylpyridine+2
        log_k   1
        delta_h 0       kcal
Zn+2 + 2Three_methylpyridine = ZnThree_methylpyridine2+2
        log_k   2.1
        delta_h 0       kcal
Zn+2 + 3Three_methylpyridine = ZnThree_methylpyridine3+2
        log_k   2.6
        delta_h 0       kcal
Zn+2 + 4Three_methylpyridine = ZnThree_methylpyridine4+2
        log_k   3.7
        delta_h 0       kcal
Zn+2 + Glycine- = ZnGlycine+
        log_k   5.38
        delta_h 0       kcal
Zn+2 + 2Glycine- = ZnGlycine2
        log_k   9.81
        delta_h 0       kcal
Zn+2 + 3Glycine- = ZnGlycine3-
        log_k   12.3
        delta_h 0       kcal
Zn+2 + Citrate-3 = ZnCitrate-
        log_k   6.1
        delta_h 0       kcal
Zn+2 + 2Citrate-3 = ZnCitrate2-4
        log_k   6.7
        delta_h 0       kcal
Zn+2 + Citrate-3 + H+ = ZnCitrateH
        log_k   3.78
        delta_h 0       kcal
Zn+2 + Citrate-3 + 2H+ = ZnCitrateH2+
        log_k   1.68
        delta_h 0       kcal
Zn+2 + Phthalate-2 = ZnPhthalate
        log_k   2.91
        delta_h 0       kcal
Zn+2 + 2Phthalate-2 = ZnPhthalate2-2
        log_k   4.2
        delta_h 0       kcal
Pb+2 + Glutamate-2 = PbGlutamate
        log_k   4.7
        delta_h 0       kcal
Pb+2 + 2Glutamate-2 = PbGlutamate2-2
        log_k   7.55
        delta_h 0       kcal
Pb+2 + Edta-4 = PbEdta-2
        log_k   17.88
        delta_h 0       kcal
Pb+2 + Phthalate-2 = PbPhthalate
        log_k   2.78
        delta_h 0       kcal
Pb+2 + 2Phthalate-2 = PbPhthalate2-2
        log_k   4.01
        delta_h 0       kcal
Pb+2 + Phthalate-2 + H+ = PbPhthalateH+
        log_k   6.56
        delta_h 0       kcal
Pb+2 + 4Acetate- = PbAcetate4-2
        log_k   3.4
        delta_h 0       kcal
Cu+2 + Nta-3 = CuNta-
        log_k   13.1
        delta_h 0       kcal
Cu+2 + 2Nta-3 = CuNta2-4
        log_k   17.5
        delta_h 0       kcal
Cu+2 + Methylamine = CuMethylamine+2
        log_k   4.11
        delta_h 0       kcal
Cu+2 + 3Methylamine = CuMethylamine3+2
        log_k   10.21
        delta_h 0       kcal
Cu+2 + 4Methylamine = CuMethylamine4+2
        log_k   12.08
        delta_h 0       kcal
Cu+2 + Three_methylpyridine = CuThree_methylpyridine+2
        log_k   2.74
        delta_h 0       kcal
Cu+2 + 2Three_methylpyridine = CuThree_methylpyridine2+2
        log_k   4.8
        delta_h 0       kcal
Cu+2 + 3Three_methylpyridine = CuThree_methylpyridine3+2
        log_k   6.3
        delta_h 0       kcal
Cu+2 + 4Three_methylpyridine = CuThree_methylpyridine4+2
        log_k   7.2
        delta_h 0       kcal
Cu+2 + Four_methylpyridine = CuFour_methylpyridine+2
        log_k   2.88
        delta_h 0       kcal
Cu+2 + 2Four_methylpyridine = CuFour_methylpyridine2+2
        log_k   5.16
        delta_h 0       kcal
Cu+2 + 3Four_methylpyridine = CuFour_methylpyridine3+2
        log_k   6.77
        delta_h 0       kcal
Cu+2 + 4Four_methylpyridine = CuFour_methylpyridine4+2
        log_k   8.08
        delta_h 0       kcal
Cu+2 + 5Four_methylpyridine = CuFour_methylpyridine5+2
        log_k   8.3
        delta_h 0       kcal
# Duplicate entry
#Cu+2 + Glutamate-2 = CuGlutamate
#       log_k   8.33
#       delta_h 0       kcal
Cu+2 + Citrate-3 = CuCitrate-
        log_k   7.26
        delta_h 0       kcal
Cu+2 + 2Citrate-3 = CuCitrate2-4
        log_k   8.72
        delta_h 0       kcal
Cu+2 + Citrate-3 + H+ = CuHCitrate
        log_k   4.27
        delta_h 0       kcal
Cu+2 + Citrate-3 + 2H+ = CuH2Citrate+
        log_k   2.2
        delta_h 0       kcal
Cu+2 + Isovalerate- = CuIsovalerate+
        log_k   2.08
        delta_h 0       kcal
Cu+2 + Phthalate-2 = CuPhthalate
        log_k   4.04
        delta_h 0       kcal
Cu+2 + Phthalate-2 + H+ = CuPhthalateH+
        log_k   6.74
        delta_h 0       kcal
        -gamma  4       0
Cu+2 + Valerate- = CuValerate+
        log_k   2.12
        delta_h 0       kcal
Cu+2 + 2Valerate- = CuValerate2
        log_k   3
        delta_h 0       kcal
Ba+2 + Edta-4 = BaEdta-2
        log_k   8
        delta_h 0       kcal
Ba+2 + Citrate-3 = BaCitrate-
        log_k   4.06
        delta_h 0       kcal
Ba+2 + Citrate-3 + H+ = BaCitrateH
        log_k   2.7
        delta_h 0       kcal
Ba+2 + Citrate-3 + 2H+ = BaCitrateH2+
        log_k   1.27
        delta_h 0       kcal
Ba+2 + Propanoate- = BaPropanoate+
        log_k   0.34
        delta_h 0       kcal
Ba+2 + Butanoate- = BaButanoate+
        log_k   0.94
        delta_h 0       kcal
Cr+2 + Edta-4 = CrEdta-2
        log_k   13.61
        delta_h 0       kcal
Ni+2 + Two_methylpyridine = NiTwo_methylpyridine+2
        log_k   0.4
        delta_h 0       kcal
Ni+2 + Three_methylpyridine = NiThree_methylpyridine+2
        log_k   2.02
        delta_h 0       kcal
Ni+2 + 2Three_methylpyridine = NiThree_methylpyridine2+2
        log_k   3.3
        delta_h 0       kcal
Ni+2 + 3Three_methylpyridine = NiThree_methylpyridine3+2
        log_k   4.1
        delta_h 0       kcal
Ni+2 + 4Three_methylpyridine = NiThree_methylpyridine4+2
        log_k   4.6
        delta_h 0       kcal
Ni+2 + Four_methylpyridine = NiFour_methylpyridine+2
        log_k   2.11
        delta_h 0       kcal
Ni+2 + 2Four_methylpyridine = NiFour_methylpyridine2+2
        log_k   3.59
        delta_h 0       kcal
Ni+2 + 3Four_methylpyridine = NiFour_methylpyridine3+2
        log_k   4.34
        delta_h 0       kcal
Ni+2 + 4Four_methylpyridine = NiFour_methylpyridine4+2
        log_k   4.7
        delta_h 0       kcal
        -gamma  0       0.04
Ni+2 + Diethylamine = NiDiethylamine1+2
        log_k   2.78
        delta_h 0       kcal
Ni+2 + 2Diethylamine = NiDiethylamine2+2
        log_k   4.97
        delta_h 0       kcal
Ni+2 + 3Diethylamine = NiDiethylamine3+2
        log_k   6.72
        delta_h 0       kcal
Ni+2 + 4Diethylamine = NiDiethylamine4+2
        log_k   7.93
        delta_h 0       kcal
Ni+2 + 5Diethylamine = NiDiethylamine5+2
        log_k   8.87
        delta_h 0       kcal
Ni+2 + 3Glycine- = NiGlycine3-
        log_k   14.2
        delta_h 0       kcal
Cd+2 + Three_methylpyridine = CdThree_methylpyridine+2
        log_k   1.62
        delta_h 0       kcal
Cd+2 + 2Three_methylpyridine = CdThree_methylpyridine2+2
        log_k   2.8
        delta_h 0       kcal
Cd+2 + 3Three_methylpyridine = CdThree_methylpyridine3+2
        log_k   3.6
        delta_h 0       kcal
Cd+2 + 4Three_methylpyridine = CdThree_methylpyridine4+2
        log_k   4
        delta_h 0       kcal
Cd+2 + Four_methylpyridine = CdFour_methylpyridine+2
        log_k   1.51
        delta_h 0       kcal
Cd+2 + 2Four_methylpyridine = CdFour_methylpyridine2+2
        log_k   2.5
        delta_h 0       kcal
Cd+2 + 3Four_methylpyridine = CdFour_methylpyridine3+2
        log_k   2.9
        delta_h 0       kcal
Cd+2 + 4Four_methylpyridine = CdFour_methylpyridine4+2
        log_k   4
        delta_h 0       kcal
Cd+2 + 3Glycine- = CdGlycine3-
        log_k   10.7
        delta_h 0       kcal
Cd+2 + 2Phthalate-2 = CdPhthalate2-2
        log_k   2.88
        delta_h 0       kcal
Cd+2 + Phthalate-2 + H+ = CdPhthalateH+
        log_k   5.88
        delta_h 0       kcal
Cd+2 + Isovalerate- = CdIsovalerate+
        log_k   1.34
        delta_h 0       kcal
Cd+2 + 2Isovalerate- = CdIsovalerate2
        log_k   2.3
        delta_h 0       kcal
Cd+2 + 3Isovalerate- = CdIsovalerate3-
        log_k   2.5
        delta_h 0       kcal
Cd+2 + 4Isovalerate- = CdIsovalerate4-2
        log_k   2
        delta_h 0       kcal
0.5Hg2+2 + Formate- = HgFormate
        log_k   2.94
        delta_h 0       kcal
0.5Hg2+2 + 2Formate- = HgFormate2-
        log_k   5.45
        delta_h 0       kcal
0.5Hg2+2 + Acetate- = HgAcetate
        log_k   7.14
        delta_h 0       kcal
0.5Hg2+2 + 2Acetate- = HgAcetate2-
        log_k   13.26
        delta_h 0       kcal
0.5Hg2+2 + Propanoate- = HgPropanoate
        log_k   3.72
        delta_h 0       kcal
0.5Hg2+2 + 2Propanoate- = HgPropanoate2-
        log_k   6.99
        delta_h 0       kcal
Hg(OH)2 + Propanoate- + 2H+ = HgPropanoate+ + 2H2O
        log_k   9.417
        delta_h 0       kcal
Hg(OH)2 + 2Propanoate- + 2H+ = HgPropanoate2 + 2H2O
        log_k   13.107
        delta_h 0       kcal
Tl+ + Citrate-3 = TlCitrate-2
        log_k   1.61
        delta_h 0       kcal
Tl+ + Nta-3 = TlNta-2
        log_k   4.71
        delta_h 0       kcal
Tl+ + Edta-4 = TlEdta-3
        log_k   6.41
        delta_h 0       kcal
Tl+ + Acetate- = TlAcetate
        log_k   -0.11
        delta_h 0       kcal
Zn+2 + Edta-4 = ZnEdta-2
        log_k   16.44
        delta_h 0       kcal
Zn+2 + Edta-4 + H+ = ZnHEdta-
        log_k   9
        delta_h 0       kcal
Zn+2 + Acetate- = ZnAcetate+
        log_k   1.57
        delta_h 0       kcal
Zn+2 + 2Acetate- = ZnAcetate2
        log_k   1.9
        delta_h 0       kcal
Zn+2 + 3Acetate- = ZnAcetate3-
        log_k   1.57
        delta_h 0       kcal
Zn+2 + 4Acetate- = ZnAcetate4-2
        log_k   1.36
        delta_h 0       kcal
Zn+2 + Diethylamine = ZnDiethylamine+2
        log_k   2.51
        delta_h 0       kcal
Zn+2 + 2Diethylamine = ZnDiethylamine2+2
        log_k   4.96
        delta_h 20      kcal
Zn+2 + 3Diethylamine = ZnDiethylamine3+2
        log_k   7.49
        delta_h 0       kcal
Zn+2 + 4Diethylamine = ZnDiethylamine4+2
        log_k   9.83
        delta_h 0       kcal
Zn+2 + Propanoate- = ZnPropanoate+
        log_k   0.72
        delta_h 0       kcal
Zn+2 + 2Propanoate- = ZnPropanoate2
        log_k   1.23
        delta_h 0       kcal
Zn+2 + 3Propanoate- = ZnPropanoate3-
        log_k   1.82
        delta_h 0       kcal
Zn+2 + 4Propanoate- = ZnPropanoate4-2
        log_k   1.36
        delta_h 0       kcal
Zn+2 + Butanoate- = ZnButanoate+
        log_k   0.983
        delta_h 0       kcal
Zn+2 + 2Butanoate- = ZnButanoate2
        log_k   1.65
        delta_h 0       kcal
Zn+2 + 3Butanoate- = ZnButanoate3-
        log_k   1.69
        delta_h 0       kcal
Zn+2 + 4Butanoate- = ZnButanoate4-2
        log_k   2.05
        delta_h 0       kcal
Zn+2 + Npropylamine = ZnNpropylamine+2
        log_k   2.42
        delta_h 0       kcal
Zn+2 + 2Npropylamine = ZnNpropylamine2+2
        log_k   4.85
        delta_h 0       kcal
Zn+2 + 3Npropylamine = ZnNpropylamine3+2
        log_k   7.38
        delta_h 0       kcal
Zn+2 + 4Npropylamine = ZnNpropylamine4+2
        log_k   9.49
        delta_h 0       kcal
Zn+2 + Isopropylamine = ZnIsopropylamine1+2
        log_k   2.37
        delta_h 0       kcal
Zn+2 + 2Isopropylamine = ZnIsopropylamine2+2
        log_k   4.67
        delta_h 0       kcal
Zn+2 + 3Isopropylamine = ZnIsopropylamine3+2
        log_k   7.14
        delta_h 0       kcal
Zn+2 + 4Isopropylamine = ZnIsopropylamine4+2
        log_k   9.44
        delta_h 0       kcal
H+ + Citrate-3 = CitrateH-2
        log_k   6.33
        delta_h 0       kcal
2H+ + Citrate-3 = CitrateH2-
        log_k   11.05
        delta_h 0       kcal
3H+ + Citrate-3 = CitrateH3
        log_k   14.18
        delta_h 0       kcal
Ca+2 + Citrate-3 = CaCitrate-
        log_k   4.73
        delta_h 0       kcal
Ca+2 + Citrate-3 + H+ = CaCitrateH
        log_k   3.02
        delta_h 0       kcal
Ca+2 + Citrate-3 + 2H+ = CaCitrateH2+
        log_k   1.29
        delta_h 0       kcal
Mn+2 + Citrate-3 = MnCitrate-
        log_k   5.28
        delta_h 0       kcal
Mn+2 + Citrate-3 + H+ = MnCitrateH
        log_k   3.02
        delta_h 0       kcal
Fe+2 + Citrate-3 = FeCitrate-
        log_k   5.7
        delta_h 0       kcal
Fe+2 + Citrate-3 + H+ = FeCitrateH
        log_k   3.5
        delta_h 0       kcal
Fe+3 + Citrate-3 = FeCitrate
        log_k   12.55
        delta_h 0       kcal
Fe+3 + Citrate-3 + H+ = FeCitrateH+
        log_k   19.8
        delta_h 0       kcal
H+ + Ethylenediamine = HEthylenediamine+
        log_k   9.96
        delta_h 0       kcal
2H+ + Ethylenediamine = H2Ethylenediamine+2
        log_k   16.85
        delta_h 0       kcal
Cu+2 + Ethylenediamine = CuEthylenediamine+2
        log_k   10.49
        delta_h 0       kcal
Cu+2 + 2Ethylenediamine = CuEthylenediamine2+2
        log_k   19.62
        delta_h 0       kcal
Cd+2 + Ethylenediamine = CdEthylenediamine+2
        log_k   5.61
        delta_h 0       kcal
Cd+2 + 2Ethylenediamine = CdEthylenediamine2+2
        log_k   10.34
        delta_h 0       kcal
Cd+2 + 3Ethylenediamine = CdEthylenediamine3+2
        log_k   12.26
        delta_h 0       kcal
Ag+ + Ethylenediamine = AgEthylenediamine+
        log_k   4.7
        delta_h 0       kcal
Ag+ + 2Ethylenediamine = AgEthylenediamine2+
        log_k   7.7
        delta_h 0       kcal
Ag+ + Ethylenediamine + H+ = AgEthylenediamineH+2
        log_k   7.31
        delta_h 0       kcal
2Ag+ + Ethylenediamine = Ag2Ethylenediamine+2
        log_k   1.43
        delta_h 0       kcal
2Ag+ + 2Ethylenediamine = Ag2Ethylenediamine2+2
        log_k   12.73
        delta_h 0       kcal
Ni+2 + Ethylenediamine = NiEthylenediamine+2
        log_k   7.24
        delta_h 0       kcal
Ni+2 + 2Ethylenediamine = NiEthylenediamine2+2
        log_k   13.36
        delta_h 0       kcal
Ni+2 + 3Ethylenediamine = NiEthylenediamine3+2
        log_k   17.54
        delta_h 0       kcal
Pb+2 + Ethylenediamine = PbEthylenediamine+2
        log_k   7
        delta_h 0       kcal
Pb+2 + 2Ethylenediamine = PbEthylenediamine2+2
        log_k   8.45
        delta_h 0       kcal
Zn+2 + Ethylenediamine = ZnEthylenediamine+2
        log_k   5.65
        delta_h 0       kcal
Zn+2 + 2Ethylenediamine = ZnEthylenediamine2+2
        log_k   10.62
        delta_h 0       kcal
Zn+2 + 3Ethylenediamine = ZnEthylenediamine3+2
        log_k   13.83
        delta_h 0       kcal
Mn+2 + Ethylenediamine = MnEthylenediamine+2
        log_k   2.67
        delta_h 0       kcal
Mn+2 + 2Ethylenediamine = MnEthylenediamine2+2
        log_k   4.2
        delta_h 0       kcal
Fe+2 + Ethylenediamine = FeEthylenediamine+2
        log_k   4.36
        delta_h 0       kcal
Fe+2 + 2Ethylenediamine = FeEthylenediamine2+2
        log_k   7.65
        delta_h 0       kcal
Fe+2 + 3Ethylenediamine = FeEthylenediamine3+2
        log_k   9.68
        delta_h 0       kcal
H+ + Nta-3 = NtaH-2
        log_k   10.334
        delta_h 0       kcal
2H+ + Nta-3 = NtaH2-
        log_k   13.27
        delta_h 0       kcal
3H+ + Nta-3 = NtaH3
        log_k   14.12
        delta_h 0       kcal
H+ + Edta-4 = EdtaH-3
        log_k   9.96
        delta_h 0       kcal
2H+ + Edta-4 = EdtaH2-2
        log_k   16.21
        delta_h 0       kcal
3H+ + Edta-4 = EdtaH3-
        log_k   18.86
        delta_h 0       kcal
4H+ + Edta-4 = EdtaH4
        log_k   20.93
        delta_h 0       kcal
H+ + Propanoate- = PropanoateH
        log_k   4.874
        delta_h 0       kcal
H+ + Methylamine = MethylamineH+
        log_k   10.72
        delta_h 0       kcal
H+ + Hexylamine = HexylamineH+
        log_k   10.63
        delta_h 0       kcal
H+ + Butanoate- = ButanoateH
        log_k   4.73
        delta_h 0       kcal
4H+ + Nta-3 = NtaH4+
        log_k   16.224
        delta_h 0       kcal
5H+ + Edta-4 = EdtaH5+
        log_k   23.464
        delta_h 0       kcal
H+ + Diethylamine = DiethylamineH+
        log_k   10.774
        delta_h 0       kcal
H+ + Trimethylamine = TrimethylamineH+
        log_k   9.8
        delta_h 0       kcal
H+ + Two_methylpyridine = Two_methylpyridineH+
        log_k   5.95
        delta_h 0       kcal
H+ + Three_methylpyridine = Three_methylpyridineH+
        log_k   5.7
        delta_h 0       kcal
H+ + Four_methylpyridine = Four_methylpyridineH+
        log_k   6
        delta_h 0       kcal
H+ + Npropylamine = NpropylamineH+
        log_k   10.8
        delta_h 0       kcal
3H+ + Glutamate-2 = GlutamateH3+
        log_k   16.6
        delta_h 0       kcal
H+ + Formate- = FormateH
        log_k   3.745
        delta_h 0       kcal
H+ + Isovalerate- = IsovalerateH
        log_k   4.781
        delta_h 0       kcal
H+ + Isobutyrate- = IsobutyrateH
        log_k   4.849
        delta_h 0       kcal
H+ + Valerate- = ValerateH
        log_k   4.843
        delta_h 0       kcal
Cd+2 + Edta-4 = CdEdta-2
        log_k   16.275
        delta_h 0       kcal
Cd+2 + Nta-3 = CdNta-
        log_k   9.4
        delta_h 0       kcal
Cd+2 + 2Nta-3 = CdNta2-4
        log_k   14.3
        delta_h 0       kcal
Mg+2 + Ethylenediamine = MgEthylenediamine+2
        log_k   0.37
        delta_h 0       kcal
Ca+2 + Ethylenediamine = CaEthylenediamine+2
        log_k   0.1
        delta_h 0       kcal
Mg+2 + Citrate-3 = MgCitrate-
        log_k   3.37
        delta_h 0       kcal
Mg+2 + Citrate-3 + H+ = MgCitrateH
        log_k   8.17
        delta_h 0       kcal
Mg+2 + Citrate-3 + 2H+ = MgCitrateH2+
        log_k   11.59
        delta_h 0       kcal
Na+ + Acetate- = NaAcetate
        log_k   -0.18
        delta_h 0       kcal
Na+ + Phthalate-2 = NaPhthalate-
        log_k   0.7
        delta_h 0       kcal
Mg+2 + Acetate- = MgAcetate+
        log_k   1.27
        delta_h 0       kcal
Mg+2 + Propanoate- = MgPropanoate+
        log_k   0.54
        delta_h 0       kcal
Mg+2 + Butanoate- = MgButanoate+
        log_k   0.53
        delta_h 0       kcal
Ca+2 + Acetate- = CaAcetate+
        log_k   1.18
        delta_h 0       kcal
Ca+2 + Isophthalate-2 = CaIsophthalate
        log_k   2
        delta_h 0       kcal
Ca+2 + Propanoate- = CaPropanoate+
        log_k   0.5
        delta_h 0       kcal
Ca+2 + Butanoate- = CaButanoate+
        log_k   0.51
        delta_h 0       kcal
Ca+2 + Phthalate-2 = CaPhthalate
        log_k   2.42
        delta_h 0       kcal
Mn+2 + Acetate- = MnAcetate+
        log_k   1.4
        delta_h 0       kcal
Fe+2 + Acetate- = FeAcetate+
        log_k   1.4
        delta_h 0       kcal
Hg(OH)2 + Acetate- + 2H+ = HgAcetate+ + 2H2O
        log_k   9.417
        delta_h 0       kcal
Hg(OH)2 + 2Acetate- + 2H+ = HgAcetate2 + 2H2O
        log_k   13.11
        delta_h 0       kcal
Hg(OH)2 + 3Acetate- + 2H+ = HgAcetate3- + 2H2O
        log_k   19.38
        delta_h 0       kcal
Hg(OH)2 + 4Acetate- + 2H+ = HgAcetate4-2 + 2H2O
        log_k   23.16
        delta_h 0       kcal
Fe+3 + Acetate- = FeAcetate+2
        log_k   3.21
        delta_h 0       kcal
Fe+3 + 2Acetate- = FeAcetate2+
        log_k   6.5
        delta_h 0       kcal
Fe+3 + 3Acetate- = FeAcetate3
        log_k   8.3
        delta_h 0       kcal
Ca+2 + Edta-4 = CaEdta-2
        log_k   12.4
        delta_h 0       kcal
Ca+2 + Edta-4 + H+ = CaHEdta-
        log_k   16
        delta_h 0       kcal
Mg+2 + Edta-4 = MgEdta-2
        log_k   10.6
        delta_h 0       kcal
Mg+2 + Edta-4 + H+ = MgHEdta-
        log_k   15.1
        delta_h 0       kcal
Fe+3 + Edta-4 = FeEdta-
        log_k   27.7
        delta_h 0       kcal
Fe+2 + Edta-4 = FeEdta-2
        log_k   16.1
        delta_h 0       kcal
Fe+3 + Edta-4 + H+ = FeHEdta
        log_k   29.2
        delta_h 0       kcal
Fe+2 + Edta-4 + H+ = FeHEdta-
        log_k   19.3
        delta_h 0       kcal
Fe+3 + Edta-4 + H2O = FeOHEdta-2 + H+
        log_k   19.8
        delta_h 0       kcal
Fe+3 + Edta-4 + 2H2O = Fe(OH)2Edta-3 + 2H+
        log_k   9.7
        delta_h 0       kcal
Fe+2 + Edta-4 + H2O = FeOHEdta-3 + H+
        log_k   6.4
        delta_h 0       kcal
Fe+2 + Edta-4 + 2H2O = Fe(OH)2Edta-4 + 2H+
        log_k   -4.3
        delta_h 0       kcal
Al+3 + Edta-4 = AlEdta-
        log_k   18.9
        delta_h 0       kcal
Al+3 + Edta-4 + H+ = AlHEdta
        log_k   21.6
        delta_h 0       kcal
K+ + Edta-4 = KEdta-3
        log_k   1.7
        delta_h 0       kcal
Na+ + Edta-4 = NaEdta-3
        log_k   2.5
        delta_h 0       kcal
PHASES
Uraninite
        UO2 + 4H+ = U+4 + 2H2O
        log_k   -4.7
        delta_h -18.63  kcal
UO2(am)
        UO2 + 4H+ = U+4 + 2H2O
        log_k   0.934
        delta_h -26.23  kcal
U4O9(C)
        U4O9 + 18H+ + 2e- = 4U+4 + 9H2O
        log_k   -3.384
        delta_h -101.235        kcal
U3O8(C)
        U3O8 + 16H+ + 4e- = 3U+4 + 8H2O
        log_k   21.107
        delta_h -116.02 kcal
USiO4(C)
        USiO4 + 4H+ = U+4 + H4SiO4
        log_k   -7.62
        delta_h -14.548 kcal
UF4(C)
        UF4 = U+4 + 4F-
        log_k   -18.606
        delta_h -18.9   kcal
UF4:2.5H2O
        UF4:2.5H2O = U+4 + 4F- + 2.5H2O
        log_k   -27.57
        delta_h -0.588  kcal
U(HPO4)2
# Minteq equation:
#       U(HPO4)2 = U+4 + 2PO4-3 + 2H+ + 4H2O
        U(HPO4)2 = U+4 + 2PO4-3 + 2H+ 
        log_k   -51.584
        delta_h 3.84    kcal
Ningyoite
        CaU(PO4)2:2H2O = U+4 + Ca+2 + 2PO4-3 + 2H2O
        log_k   -53.906
        delta_h -2.27   kcal
UO3(C)
        UO3 + 2H+ = UO2+2 + H2O
        log_k   7.719
        delta_h -19.315 kcal
Gummite
        UO3 + 2H+ = UO2+2 + H2O
        log_k   10.403
        delta_h -23.015 kcal
B_UO2(OH)2
        UO2(OH)2 + 2H+ = UO2+2 + 2H2O
        log_k   5.544
        delta_h -13.73  kcal
Schoepite
        UO2(OH)2:H2O + 2H+ = UO2+2 + 3H2O
        log_k   5.404
        delta_h -12.045 kcal
Rutherfordine
        UO2CO3 = UO2+2 + CO3-2
        log_k   -14.439
        delta_h -1.44   kcal
        -analytical 4.54      -0.03318    -2716.0
(UO2)3(PO4)2
        (UO2)3(PO4)2 = 3UO2+2 + 2PO4-3
        log_k   -49.037
        delta_h 94.9    kcal
H-Autunite
        H2(UO2)2(PO4)2 = 2H+ + 2UO2+2 + 2PO4-3
        log_k   -47.931
        delta_h -3.6    kcal
Na-Autunite
        Na2(UO2)2(PO4)2 = 2Na+ + 2UO2+2 + 2PO4-3
        log_k   -47.409
        delta_h -0.46   kcal
K-Autunite
        K2(UO2)2(PO4)2 = 2K+ + 2UO2+2 + 2PO4-3
        log_k   -48.244
        delta_h 5.86    kcal
Uramphite
        (NH4)2(UO2)2(PO4)2 = 2UO2+2 + 2NH4+ + 2PO4-3
        log_k   -51.749
        delta_h 9.7     kcal
Saleeite
        Mg(UO2)2(PO4)2 = 2UO2+2 + Mg+2 + 2PO4-3
        log_k   -43.646
        delta_h -20.18  kcal
Autunite
        Ca(UO2)2(PO4)2 = 2UO2+2 + Ca+2 + 2PO4-3
        log_k   -43.927
        delta_h -14.34  kcal
Sr-Autunite
        Sr(UO2)2(PO4)2 = 2UO2+2 + Sr+2 + 2PO4-3
        log_k   -44.457
        delta_h -13.05  kcal
Uranocircite
        Ba(UO2)2(PO4)2 = 2UO2+2 + Ba+2 + 2PO4-3
        log_k   -44.631
        delta_h -10.1   kcal
Bassetite
        Fe(UO2)2(PO4)2 = 2UO2+2 + Fe+2 + 2PO4-3
        log_k   -44.485
        delta_h -19.9   kcal
Torbernite
        Cu(UO2)2(PO4)2 = 2UO2+2 + Cu+2 + 2PO4-3
        log_k   -45.279
        delta_h -15.9   kcal
Przhevalskite
        Pb(UO2)2(PO4)2 = 2UO2+2 + Pb+2 + 2PO4-3
        log_k   -44.365
        delta_h -11     kcal
Uranophane
        Ca(UO2)2(SiO3OH)2 + 6H+ = 2UO2+2 + Ca+2 + 2H4SiO4
        log_k   17.49
        delta_h -0      kcal
UO2(NO3)2
        UO2(NO3)2 = UO2+2 + 2NO3-
        log_k   12.369
        delta_h -20.14  kcal
UO2(NO3)2:2H2O
        UO2(NO3)2:2H2O = UO2+2 + 2NO3- + 2H2O
        log_k   4.851
        delta_h -6.06   kcal
UO2(NO3)2:3H2O
        UO2(NO3)2:3H2O = UO2+2 + 2NO3- + 3H2O
        log_k   3.642
        delta_h -2.405  kcal
UO2(NO3)2:6H2O
        UO2(NO3)2:6H2O = UO2+2 + 2NO3- + 6H2O
        log_k   2.3
        delta_h 4.77    kcal
Al(OH)3(a)
        Al(OH)3 + 3H+ = Al+3 + 3H2O
        log_k   10.38
        delta_h -27.045 kcal
AlOHSO4
        AlOHSO4 + H+ = Al+3 + SO4-2 + H2O
        log_k   -3.23
        delta_h -0      kcal
Al4(OH)10SO4
        Al4(OH)10SO4 + 10H+ = 4Al+3 + SO4-2 + 10H2O
        log_k   22.7
        delta_h -0      kcal
AlumK
        KAl(SO4)2:12H2O = K+ + Al+3 + 2SO4-2 + 12H2O
        log_k   -5.17
        delta_h 7.22    kcal
Alunite
        KAl3(SO4)2(OH)6 + 6H+ = K+ + 3Al+3 + 2SO4-2 + 6H2O
        log_k   -1.346
        delta_h 3.918   kcal
Anhydrite
        CaSO4 = Ca+2 + SO4-2
        log_k   -4.637
        delta_h -3.769  kcal
Aragonite
        CaCO3 = Ca+2 + CO3-2
        log_k   -8.36
        delta_h -2.615  kcal
# Minteq a_e has more constants than phreeqc, can not use     
#       -analytical_expression 10.21      -0.0217    0.0        0.0        5.170E-005
