# PHREEQC database
# Base de Donnee Thermoddem_MAJ2020
# Version V1.10
# BDD Date : 12/15/2020 5:30:25 AM
# Converted on 12/15/2020 5:30:59 AM by ThermoBridge 1.0.3.4
# Data from Thermoddem V1.10 Code version 1.07_2.06
# Thermochemical Database
# from the BRGM institute (french geological survey)
# The database is regularly updated. Kindly send comments or
# corrections to the Thermoddem team

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4901    0.5095    0.5450    0.5986
         0.6867    0.8046    0.9710    1.2414
#debye huckel b (bdh)
 -dh_b
         0.3245    0.3284    0.3343    0.3420
         0.3528    0.3647    0.3782    0.3950
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.991
      delta_H  559.524  kJ/mol
#
      -analytic 2.1432E+2 3.00247E-2 -4.21233E+4 -7.2111E+1 9.29169E+5

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Alkalinity    HCO3-          1            Ca0.5(CO3)0.5 50.05
# 71nri               Nriagu J.O., 1971. Experimental investigation of a portion of the system PbS NaCl HCl H 2 O at elevated temperatures. American Journal of Science, 271, p.157 169.
# 71par/wag           Parker V.B., Wagman D.D., Evans W.H., 1971, Selected values of chemical thermodynamic properties. Natl. Bur. Stand. Tech. Note, 270-6 - 270-119
# 71sil/mar           Sillen L G and Martell A E 1971 Stability constant of metal ion complexes, Special publications 17 and 25 (London: The Chemical Society)
# 71wag/eva           Wagman D.D., Evans W.H., Parker V.B., Halow I., Bailey S.M., Schumm R.H., Churney K.L., 1971. Selected values of chemical thermodynamic properties. Natl. Bur. Stand. Tech. Note, 270-5, 49 p.
# 72anri              Nriagu J.O., 1972a, Lead orthophosphates. I. Solubility and hydrolysis of secondary lead orthophosphates. Inorg. Chem., 11, 2499-2503
# 72bduf              Duff E.J., 1972b, Orthophosphates. IX. Chlorapatite: Phase relationships under aqueous conditions along Ca5F(PO4)3-Ca5(OH)(PO4)3-Ca5Cl(PO4)3 joins of the system CaO-CaCl2-CaF2-P2O5-H2O. J. Inorg. Nucl. Chem., 34, 859-871
# 72bnri              Nriagu J.O., 1972b, Stability of vivianite and ion-pair formation in the system Fe3(PO4)2-H3PO4-H2O. Geochim. Cosmochim. Acta, 36, 459-470
# 72cnri              Nriagu J.O., 1972c, Solubility equilibrium constant of strengite. Am. J. Sci., 272, 476-484
# 72hem/rob           Hemingway B.S. and Robie R.A., 1972. The heat capacities at low temperatures and entropies at 298.15 K of huntite, CaMg3(CO3)4, and artinite, Mg2(OH)2CO3 z 3 H2O. Am. Mineral., 57, pp. 1754-1767.
# 72mer               Mereiter K (1972) Tschermaks Mineralogische und Petrographische Mitteilungen , 18, p.185-202, Die kristallstruktur des voltaits, K2Fe2+5Fe3+3Al[SO4]12*18H2O
# 72rob/hem           Robie R.A. and Hemingway B.S., 1972. The heat capacities at low-temperatures and entropies at 298.15 K of nesquehonite, MgCO3 :3H2O, and hydromagnesite. Am. Mineral., 57, pp. 1768-1781.
# 72vol/kho           Volosov A.G., Khodakovskiy I.L., and Ryzhenko B.N., 1972. Equilibria in the system SiO2 H20 at elevated temperatures along the lower three phase curve. Geochem. Intl., 9, p. 362 377.
# 73anri              Nriagu J.O., 1973a, Lead orthophosphates. II. Stability of chloropyromorphite at 25C. Geochim. Cosmochim. Acta, 37, 367-377
# 73bar/kna           Barin I. and Knacke O., 1973, Thermochemical Properties of Inorganic Substances. Berlin: Springer-Verlag.
# 73bnri              Nriagu J.O., 1973b, Solubility equilibrium constant of a-hopeite. Geochim. Cosmochim. Acta, 37, 2357-2361
# 73hem/rob           Hemingway B. S. and Robie R. A., 1973. A calorimetric determination of the standard enthalpies of formation of huntite, CaMg3(CO3)4, and artinite, Mg2(OH)2CO3 z 3 H2O, and their standard Gibbs free energies of formation. J. Res. U.S. Geol. Survey, 1, pp. 535-541.
# 73hul/des           Hultgren R., Desai P. D., Hawkins D. T., Gleiser M., Kelly K. K. and Wagman D. (1973) Selected Values of the Thermodynamic Properties of the Elements. Metals Park, Ohio, AMS.
# 73hul/tur           Hull H. and Turnbull A.J., 1973, A thermochemical study of monohydrocalcite. Geochim. Cosmochim. Acta, 37, 685-694
# 73rob/hem           Hemingway B. S. and Robie R. A., 1973. A calorimetric determination of the standard enthalpies of formation of huntite, CaMg3(CO3)4, and artinite, Mg2(OH)2CO3 z 3 H2O, and their standard Gibbs free energies of formation. J. Res. U.S. Geol. Survey, 1, pp. 535-541.
# 74avol/yag          Volkov A.I., Yaglov V.N., Novikov G.I.,1974a, Heat of formation of trizinc diorthophosphate. Russ. J. Phys. Chem., 48, 1697
# 74cat/fer           Catti M , Ferraris G , Acta Crystallographica, Section B , 30 (1974) p.1789-1794, Crystal structure of Ca5(HAsO4)2(AsO4)2*9H2O (guerinite), Locality: synthetic
# 74ham               Hamann S.D., 1974. Electrolyte solutions at high pressure. In Modern Aspects of Electrachemistry, Plenum, No. 9 (ed. Conway B.E. and Bockris J. O.), p. 47 158.
# 74jac/lan           Jacobson R.L., and Langmuir D., 1974. Dissociation constants of calcite and CaHCO3+ from 0 to 50C. Geochimica et Cosmochimica Acta, 88, p. 301 318.
# 74mil               Mills K.C., 1974, Thermodynamic data for inorganic sulfides, selenides, and tellurides. Butterworths, London, 845 p.
# 74nau/ryz           Naumov G.B., Ryzhenko B.N., and Khodakovsky I.L., 1974. Handbook of Thermodynamic Data. U.S. Geol. Surv.WRD 74 001, 328 pp.
# 74nri               Nriagu J.O., 1974. Lead orthophosphates-IV Formation and stability in the environment. Geochimica et Cosmochimica Acta, 38, p. 887 898.
# 74rea/lan           Reardon E.J., and Langmuir D., 1974. Thermodynamic properties of the ion pairs CaCO3 and MgCO3 from 10 to 50C. Am. J. Sci., 274, p. 599-612.
# 74sew               Seward T.M., 1974. Determination of the first ionization constant of silicic acid from quartz soIubility in borate buffer soIutions to 350C. Geochimica et Cosmochimica Acta, 38, p. 1651 1664.
# 74tru/jon           Truesdell A.H., Jones B.F., 1974, WATEQ, a computer program for calculating chemical equilibria of natural waters. J. Res. US Geol. Surv., 2, 233-248
# 75kas/bor           Kashkai C. M., Borovskaya Y. B., and Badazade M. A. (1975) Determination of DGf,298 of synthetic jarosite and its sulfate analogues. Geokhimiya 7, 771-783 (in Russian).
# 76ale/mas           Aleshchkina A.E., Masalovich V.M., Agasyan P.K., Sereda B.P., 1976, Chromium (III) phosphate-complexes. Russ. J. Inorg. Chem., 21, 973-975
# 76bae/mes           Baes Jr. C.F., and Mesmer R.E., 1976. The Hydrolysis of Cations. Wiley Interscience, 489 pp.
# 76del/hal           Dellien I., Hall F.M. and Hepler L.G. 1976. Chromium, molybdenum and tungsten: Thermodynamic properties, chemical equilibria, and standard potentials. Chemical Reviews, 76, p. 283-310.
# 76del/hep           Dellien I. and Hepler L.G., 1976b. Enthalpies of formation of Cr3+(aq) and the inner sphere complexes CrF2+(aq), CrCl2+(aq), CrBr2+(aq), and CrSO4+(aq). Can. J. Chem., 54, p.1383-1387.
# 76fer/stu           Ferrante M.J., Stuve J.M. and Richardson D.W., 1976. Thermodynamic data for synthetic dawsonite. U.S. Bur. Mines Rept. Inv., 5, 577-582
# 76gro/wes           Gronvold and Westrum, 1976. F. Gronvold and E.F. Westrum, Heat capacities of iron disulfides. Thermodynamics of marcasite from 5 to 700 K, pyrite from 300 to 780 K, and the transformation of marcasite to pyrite. J. Chem. Therm. 8 (1976), pp. 1039-1048
# 76hou/ste           Houtepen, C. J. M., and Stein, H. N., 1976, The enthalpies of formation and of dehydration of some AFm phases with singly charged anions: Cement and Concrete Research, v. 6, p. 651-658
# 76men/sab           Menchetti S., Sabelli C. (1976) Neues Jb. Miner., Mh., H.9, 406-417
# 76nri               Nriagu J.O., 1976, Phosphate-clay mineral relations in soils and sediments. Can. J. Earth Sci., 13, 717-736
# 76plu/jon           Plummer L.N., Jones B.F. and Truesdell A.H., 1976, WATEQF - A FORTRAN IV version of WATEQ, a computer program for calculating chemical equilibrium of natural waters:  U.S.G.S. Water Resources Inv. 76-13., 63 p.
# 76rob/hem           Robie R.A., Hemingway B.S. et Wilson H.W., 1976. The heat capacities of calorimetry conference copper and of muscovite, pyrophylite, and illite between 15 and 375 K and their standard entropies at 298.15 K. J. Research U.S. Geol. Survey., 4, p. 631-644.
# 76rob/hem           Robie R.A., Hemingway B.S. and Wilson H.W. (1976) - The heat capacities of calorimetry conference copper and of muscovite, pyrophylite, and illite between 15 and 375 K and their standard entropies at 298.15 K. J. Research U.S. Geol. Survey., 4, p. 631-644.
# 76smi/mar           Smith R.M., Martell A.E., 1976, Critical stability constants, Vol. 4: Inorganic complexes. Plenum, New York, 257 p.
# 76tso               Tsonopoulos C., Coulson D.M., and Inman L.B., 1976. Ionization constants of water pollutants. J. Chem. Eng. Data, 21, p. 190 193.
# 76wag/eva           Wagman D.D., Evans W.H., Parker V.B., Schumm R.H., 1976. Chemical thermodynamic properties of compounds of sodium, potassium, and rubidium, an interim tabulation of selected values. Natl. Bur. Stand. Tech. Note, 270, 73 p.
# 77bar/kna           Barin I., Knacke O., and Kubaschewski I., 1977: Thermochemical properties of inorganic substances. Springer Verlag, Berlin.
# 77bus/mes           Busey R.H., and Mesmer R.E., 1977. Ionization equilibria of silicic acid and polysilicate formation in aqueous sodium chloride solutions to 300C. Inorg. Chem., 16, p. 2444 2450.
# 77fou/row           Fournier R.O., and Rowe J.J., 1977. The solubility of amorphous silica in water at high temperatures and high pressures. Amer. Mineral., 62, p. 1052  1056.
# 77hem/rob           Hemingway B.S., Robie R.A., Fisher J.R., et Wilson W.H., 1977. Heat capacity of gibbsite, Al(OH)3, between 13 and 480 K and magnesite, MgCO3, between 13 and 380 K and their standard entropies at 289.15 K, and the heat capacities of calorimetry conference benzoic acid between 12 and 316 K. J. Res. U. S. Geol. Survey, 5, p. 797-806.
# 77mac/hos           MacGee K.A., and Hostetler P.B., 1977. Studies in the system MgO SiO2 CO2 H2O (IV): The stability of MgOH+ from 10 to 90C., Am. J. Sci., 275, p. 304 317.
# 77rie/gam           Riesen W., Gamsjager H., and Schindler P.W., 1977. Complex formation in the ternary system Mg(II) CO2 H2O . Geochimica et Cosmochimica Acta, 41, p. 1193 1200.
# 77sre               Sretenskaya N.G., 1977. Dissociation of hydrogen sulfide acid under pressure. Geokhimiya, 3, p. 430 438 (in Russian).
# 78hel/del           Helgeson, H.C., Delany, J.M, Nesbitt, H.W., and Bird, D.K., 1978. Summary and Critique of the Thermodynamic Properties of Rock Forming Minerals: Amer. J. Sci., 278A, 229 pp.
# 78kru/sta           Kruykov P.A., and Starostina L.I., 1978. The first ionization constants of hydrogen sulfide at temperature to 150C. lzvestija Sibirskogo Otdeleniya AN SSSR, 14, p. 87 93.
# 78ric/nri           Rickard D.T., Nriagu J.O., 1978, Aqueous environmental chemistry of lead. In: The biochemistry of lead in the environment. Part A. Ecological Cycles, J.O. Nriagu (Ed), Elsevier/North-Holland Biomedical Press, 219-284
# 78rob/hem           Robie R.A., Hemingway B.S., and Fisher J.R., 1978. Thermodynamic properties of minerals and related substances at 298.15K and 1 bar 105 Pascals pressure and at higher temperatures. US Geol. Survey Bull., 1452, 456 pp.
# 78yag               Yaglov V.N., 1978, Some characteristics of dehydration of hydrates of 3d elements orthophosphates. Khim. Khim. Tekhnol. (Minsk), 13, 7-14 (in russian)
# 79ede/sat           Ederova, J., and Satava, V., 1979, Heat capacities of C3AH6, C4ASH12 and C6AS3H32: Thermochimica Acta, v. 31, p. 126-128
# 79kru/rob           Krupka, K.M., Robie, R.A., Hemingway, B.S., 1979. High-temperatur heat capacities of corundum, periclas, anorthite, CaAl2S2O8 glass, muscovite, pyrophyllite, KAlSi3O8 glass, grossular and NaAlSi3O8 glass. Am. Mineral., 64, p. 86-101
# 79lan               Langmuir D., 1979, Techniques of estimating thermodynamic properties for some aqueous complexes of geochemical interest, in Jenne, E.A., ed., Chemical Modeling in Aqueous systems: Speciation, Sorption, Solubility, and Kinetics: ACS Symp. Ser. 93, Amer. Ch
# 79lle               Iler R.K., 1979. The Chemistry of Silica: Solubility, Polymerization, Colloid and Surface Properties, and Biochemistry. Wiley, New York.
# 79mat/spo           Mattigod S.V., and Sposito G., 1979, Chemical modeling of trace metal equilibria in contaminated soil solutions using the computer program GEOCHEM. In: Chemical Modeling in Aqueous Systems: Speciation, Sorption, Solubility, and Kinetics, E.A. Jenne (Ed),
# 79may/hel           May H.M., Helmke P.A., and Jackson M.L., 1979. Gibbsite solubility and thermodynamic properties of hydroxy aluminum ions in aqueous solution at 25C. Geochimica et Cosmochimica Acta, 43, 861 868.
# 79vie/tar           Vieillard P., Tardy Y., Nahon D., 1979, Stability field of clays and aluminum phosphates: Parageneses in lateritic weathering of argillaceous phosphatic sediments. Am. Miner., 64, 626-634
# 79vol               Volkov A.I., 1979, Thermochemical study of 3d element orthophosphates. Khim. Khim. Tekhnol. (Minsk), 14, 58-64 (in russian)
# 80bal/nor           Ball J.W., Nordstrom D.K., Everett A.J., 1980, Additional and revised thermochemical data and computer code for WATEQ 2. A computerized chemical model for trace and major element speciation and mineral equilibria of natural waters. US Geol. Surv. Wat. Res
# 80cle/joh           Clever H.L. and Johnston F.J., 1980. The solubility of some sparingly soluble lead salts: An evaluation of the solubility in water and aqueous electrolyte solutions, J. Phys. Chem. Ref. Data, 9, p. 751 784.
# 80har/wea           Harvie C.E., and Weare J.H., 1980. The prediction of mineral soluhilities in natural waters: the Na K Mg Ca Cl SO4 H2O system from zero to high concentration at 25C. Geochimica et Cosmochimica Acta, 44, p. 981 997.
# 80hem/mon           Hemley J.J., Montoya J.W., Marinenko J.W., and Lute R.W., 1980. Equilibria in the system Al2O3 SiO2 H2O and some general implications for alteration/mineralization processes. Econ. Geol., 75, p. 210 228.
# 81bae/mes           Baes Jr. C.F., and Mesmer R.E., 1981. The thermodynamics of cation hydrolysis. Am. J. Sci., 281, p. 935-962.
# 81tur/whi           Turner D.R., Whitfield M. and Dickson A.G., 1981. The equilibrium speciation of dissolved components in freshwater and seawater at 25 C and 1 atm. pressure. Geochim. Cosmochim. Acta, 45, p. 855 881.
# 82bar/mcc           Barbero J.A., McCurdy K.G., and Tremaine P.R., 1982. Apparent molal heat capacities and volumes of aqueous hydrogen sulphide and sodium hydrogen sulfide near 25C: The temperature dependence of H2S ionization. Canadian J. Chem., 60, p. 1872 1880.
# 82bil/sch           Bilinski H., and Schindler P., 1982. Solubility and equilibrium constants of lead in carbonate solutions (25C, I = 0.3 mol dm 3). Geochimica et Cosmochimica Acta, 46, p. 921 928.
# 82cox/wag           Cox J.D., Wagman D.D., et Medvedev V.A., 1989. CODATA Key Values for Thermodynamics.: editors. Hemisphere Publishing Corp.: New York. 279 pp.
# 82dek               DeKock, C.W., 1982, Thermodynamic properties of selected transition metal sulfates and their hydrates: U.S. Bur. Mines Info. Circ. 8910, 45 p.
# 82far/fra           V.C. Farmer and A.R. Fraser, Chemical and colloidal stability of sols in the Al2O3-Fe2O3-SiO2-H2O system: Their role in podzolization, J. Soil Sci. 33 (1982), pp. 737-742
# 82joh/flo           Johnson G. K., Flotow H. E., O'Hare P. A. G., and Wise W. S. (1982) Thermodynamic studies of zeolites : analcime and dehydrated analcime. American Mineralogist 67, 736-748.
# 82pan               Pankratz L. B., 1982, Thermodynamic Properties of Elements and Oxides (U. S. Bureau of Mines Bulletin 672, 1982, 509 p).
# 82pat/slo           Patterson C.S., Slocum G.H., Busey R.H., and Mesmer R.E., 1982. Carbonate equilibria in hydrothermal systems: first ionization of carbonic acid in NaCl media to 300C. Geochimica and Cosmochimica Acta, 46, p. 1653
# 82plu/bus           Plummer, L.N. and Busenberg, E., 1982. The Solubilities of Calcite, Aragonite, and Vaterite in CO2-H2O Solutions Between 0 and 90 C and an Evaluation of the Aqueous Model of the System CaCO3-CO2-H2O. Geochimica et Cosmochimica Acta, Vol. 46, p. 1011-1040.
# 82ric/bot           Richet P., Bottinga Y., Denielon L., Petitet J.P., and Tequi C., 1982. Thermodynamics properties of quartz, cristobalite and amorphous SiO2: Drop calorimetry measurements between 1000 and 1800 K and a review from 0 to 2000 K. Geochimica et Cosmochimica Acta, 46, p. 2639-2658.
# 82van               Vanderzee C.E., 1982. Thermodynamic relations and equilibria in (Na2CO3 + NaHCO3 + H2O): Standard Gibbs energies of formation and other properties of sodium hydrogen carbonate, sodium carbonate heptahydrate, sodium carbonate decahydrate, trona: (Na2CO3CNaHCO3C2H2O), and Wegscheider's salt: (Na2CO3C3NaHCO3). J. Chem. Thermodynamics, 14, 219-238
# 82wag/eva           Wagman D.D., Evans W.H., Parker V.B., Schumm R.H., Halow I., Bailey S.M., Churney K.L., and Nutall R.L., 1982. The NBS Tables of Chemical Thermodynamic Properties. J. Phys. Chem. Ref. Data, 11, Suppl. 2.
# 83bow/hel           Bowers, T.S., and Helgeson, H.C., 1983, Calculation of the thermodynamic and geochemical consequences of nonideal mixing in the system H2O-CO2-NaCl on phase relations in geologic systems: Equation of state for H2O-CO2-NaCl fluids at high pressures and temperatures: Geochim. Cosmo. Acta, v. 47, pp. 1247-1275.
# 83joh/flo           Johnson G. K., Flotow H. E., and O'Hare P. A. G. (1983) Thermodynamic studies of zeolites:natrolite mesolite and scolecite. American Mineralogist 68, 1137-1145
# 83mic/deb           Micskei K., Debreczeni F. and Nagypal I., 1983. Equilibria in aqueous solutions of some chromium (2+) complexes. J. Chem. Soc. Dalton Trans., p. 1335-1338.
# 83miy/kle           Miyano T, Klein C (1983 a) Phase relations of orthopyroxene, olivine, and grunerite in high-grade metamorphic iron-formation.Am Mineral 68:699-716
# 83san/bar           Sangameshwar S.R., and Barnes H.L., 1983. Supergene processes in zinc lead silver sulfide ores in carbonates, Econ. Geol., 78, p 1379 1397.
# 84bus/plu           Busenberg E., Plummer L.N. and Parker V.B., 1984. The solubility of strontianite (SrCO3) in CO2-H2O solutions between 2 and 91C, the association constants of SrHCO3+(aq) and SrCO3O(aq) between 5 and 80C, and an evaluation of the thermodynamic properties of Sr++(aq) and SrCO3(cr) at 25C and 1 atm total pressure. Geochim. et Cosmochim. Acta, 48, p. 2021-2035.
# 84har/mol           Harvie C.E., Moller N., and Weare J.H.. 1984, The prediction of mineral solubilities in natural waters: The Na-K-Mg-Ca-H-Cl-SO4-OH-HCO3-CO3-CO2-H2O system to high ionic strengths at 25 C. Geochimica Cosmochimica Acta, 48, pp. 723-751.
# 84mak               Makarov, T.I., Sidorov, Y.I., and Naumov, V.B. (1984) Formation conditions for iron minerals in ultrabasic-alkali metasomites. Geochemistry International, 21, 148-160.
# 84nan               Nancollas G.H., 1984, The nucleation and growth of phosphate minerals, Chap. 2. In: Phosphate Minerals, J.O. Nriagu and P.B. Moore (Eds), Springer-Verlag, ISBN 3-540-12757-7, 318-329
# 84nri               Nriagu J.O., 1984, Formation and stability of base metal phosphates in soils and sediments, Chap. 10. In: Phosphate Minerals, J.O. Nriagu and P.B. Moore (Eds), Springer-Verlag, ISBN 3-540-12757-7, 318-329
# 84pan               Pankratz L. B., 1984, Thermodynamic Properties of Halides (U. S. Bureau of Mines Bulletin 674, 1984, 826 p).
# 84pan/stu           L.B. Pankratz, J.M. Stuve, and N.A. Gokcen, 'Thermodynamic Data for Mineral Technology,' Bulletin 677, U.S. Bureau of Mines (1984).
# 84rob/hem           Robie R. A. and Hemingway B. S., 1984. Heat capacities and  entropies of phlogopite KMg3AlSi3O1O(OH)2 and paragonite NaAl2AlSi3O1O(OH)2 between 5 and 9OO K and estimates of the enthalpies and Gibbs free energies of formation. Amer. Miner., 69, p. 858-868.
# 84sew               Seward T. M., 1984. The formation of lead (II) chloride complexes to 300C. A spectrophotometric study. Geochim. Cosmochim. Acta, 48, p. 121 134.
# 84tay/lop           Taylor P., and Lopata V.J., 1984. Stability and solubility relationships between some solids in the system PbO CO2 H2O. Can. J. Chem., 62, p. 395 402.
# 84vie/tar           Vieillard P., Tardy Y., 1984, Thermochemical properties of phosphates, Chap. 4. In: Phosphate Minerals, J.O. Nriagu and P.B. Moore (Eds), Springer-Verlag, New York, ISBN 3-540-12757-7, 171-198
# 85bab/mat           Babushkin, V.I., Matveyev, G.M., and Mchedlov-Petrossyan, O.P. 1985. Thermodynamics of Silicates. New York, New York: Springer-Verlag. NNA.19920401.0112
# 85ber/bro           Berman, R.G., Brown, T.H., 1985. Heat capacity of minerals in the system Na2O-K2O-CaO-MgO-FeO-Fe2O3-AI2O3-SiO2-TiO2-H2O-CO2: representation, estimation and high temperature extrapolation. Contribution to Mineralogy and Petrolology 89, 168-183.
# 85cha/dav           Chase, M. W., Jr., C. A. Davies, J. R. Downey, Jr., D. J. Frurip, R. A. McDonald, and A. N. Syverud 1985. JANAF Thermochemical Tables, 3rd. ed., J. Phys. Chem. Ref. Data 14, Suppl. 1, Am. Chem. Soc. and Am. Inst. of Physics, Washington, D. C.
# 85gol/par           Goldberg R.N., and Parker V.B., 1985. Thermodynamics of solution of SO2(g) in water and of aqueous sulfur dioxide solutions. J. Res. Natl. Bur. Stand., 90, p. 341 358.
# 85hel               Helgeson, H.C., 1985, Errata II. Thermodynamics of minerals, reactions, and aqueous solutions at high pressures and temperatures: Amer. Jour. Sci., v. 285, pp. 845-855.
# 85jac/hel           Jackson, K.J., and Helgeson, H.C., 1985, Chemical and thermodynamic constraints on the hydrothermal transport and deposition of tin: II. Interpretation of phase relations in the Southeast Asian tin belt: Econ. Geol., v. 80, no. 5, pp. 1365-1378.
# 87fer               Fernandez Guillermet A. (1987) Critical evaluation of the thermodynamic properties of cobalt. Int. J. Thermophys., 8 (4), 481-510
# 87gar/par           CODATA87   Garvin D., Parker V.B and White H.J., 1987. CODATA Series on Thermodynamic Properties, Hemisphere, Washington, DC.
# 87pan/mah           Pankratz L. B., 1987, A. D. Mah, and S. W. Watson, Thermodynamic Properties of Sulfides (U. S. Bureau of Mines Bulletin 689, 1987, 427 p).
# 87rai/sas           Rai D., Sass B.M. and Moore D.A., 1987. Chromium (III) hydrolysis constants and solubility of chromium (III) hydroxide. Inorg. Chem., 26, p. 345-349.
# 87sve               Sverjensky, D.A., 1987, Calculations of the thermodynamic properties of aqueous species and the solubilities of minerals in supercritical electrolyte solutions, in  Carmichael, I.S.E. and H.P. Eugster, eds., Thermodynamic Modeling of Geologic Materials: Minerals, Fluids and Melts: Mineral. Soc. Amer., Reviews in Mineralogy, v. 17, pp. 177-209.
# 87woo/gar           Woods T. L. and Garrels R. M. (1987) Thermodynamic values at low temperature for natural inorganic materials. An uncritical summary. Oxford University Press, New York.
# 88cha/new           Chandratillake M.R., Newton G.W.A. and Robinson V.J., 1988. Chemval project EUR11891 EN. Comparison of thermodynamic databases used in geochemical modelling., 19 p.
# 88eva/gug           Evans B. and Guggenheim S. (1988) Talc, pyrophyllite, and related minerals, Hydrous Phyllosilicates (exclusive of micas). In: S.W. Bailey, Editor, Reviews in Mineralogy vol. 19 (1988), pp. 225-294.
# 88haa               Haas J.L., Jr. (1988) Recommended standard electrochemical potentials and fugacities of oxygen for the solid buffers and thermodynamic data in the systems iron-silicon-oxygen, nickel-oxygen, and copper-oxygen. Preliminary report of January 17, 1988 to the CODATA Task Group on Chemical Thermodynamic Tables, U.S. Geological Survey, Reston, Virginia.
# 88mer               Merlino, S., 1988, Gyrolite: its crystal structure and crystal chemistry. Mineralogical Magazine, v. 52, p. 377-387.
# 88mol               Moller N., 1988. The prediction of mineral solubilities in natural waters: A chemical equilibrium model for the Na Ca Cl SO4 H2O system, to high temperature and concentration. Geochirmica et Cosmochimica Acta, 52, p. 821 837.
# 88phi/hal           Phillips, S.L., Hale, F.V., Silvester, L.F., and Siegel, M.D. (1988) Thermodynamic tables for nuclear waste isolation, an aqueous solutions database. vol 1, 181 p. Report NUREG/CR-4864, LBL-22860, SAND87-0323, Lawrence Berkeley Laboratory, Berkeley, California.
# 88rea               Reardon E. (1988) J. Phys. Chem., 92, 6426-6431
# 88rua               Ruaya J.R., 1988. Estimation of instability constants of metal chloride complexes in hydrothermal solutions up to 300C. Geochimica et Cosmochimica Acta, 52, p. 1983 1996.
# 88sac/pas           Sacerdoti M., Passaglia E. (1988) Neues Jb. Miner., Mh., H.10, 462-475
# 88sho/hel           Shock E.L. and Helgeson H.C., 1988. Calculation of the thermodynamic and transport properties of aqueous species at high pressures and temperatures: Correlation algorithms for ionic aqueous species and equation of state predictions to 5 kb and 1000C. Geochim. Cosmochim. Acta, 52, pp. 2009-2036.
# 88sto               Stoessell, R. K. (1988) 25oC and 1 atm dissolution experiments of sepiolite and kerolite: Geochimica Cosmochimica Acta, 52, 365-374.
# 89asho/hel          Shock, E.L., and Helgeson, H.C., 1989, Corrections to Shock and Helgeson (1988): Geochim. Cosmo. Acta, v. 53, p. 215.
# 89bar/sau           Barin, I., F. Sauert, et al. (1989). Thermochemical Data of Pure Substances. Germany, VCH, Verlagsgesellschaft.
# 89bsho/hel          Shock E.L., Helgeson H.C. and Sverjensky D.A., 1989. Calculation of the thermodynamic and transport properties of aqueous species at high pressures and temperatures: Standard partial molal properties of inorganic neutral species. Geochim. Cosmochim. Acta, 53, pp. 2157-2183.
# 89cox/wag           Cox J.D., Wagman D.D., and Medvedev V.A., 1989. CODATA Key Values for Thermodynamics. Hemisphere Publishing Corp., New York, 279 p.
# 89mar/smi           Martell A.E., and Smith R.M., 1989, Critical Stability Constants, Vol. 3: Other Organic Ligands (2nd printing).  Plenum, New York, 495 p.
# 89pan/sus           Pan P. and Susak N.J. (1989) Co(II)-chloride and -bromide complexes in aqueous solutions up to 5 m NaX and 90[deg]C: Spectrophotometric study and geological implications. Geochimica et Cosmochimica Acta 53(2), 327-341.
# 89sch/her           Schwab R. G., Herold H., Costa M. L. D., and Oliveira N. P. (1989) The formation of aluminous phosphates through lateritic weathering of rocks. Weathering 2, 369-386.
# 90hem               Hemingway B. S. (1990) Thermodynamic properties for bunsenite, NiO, magnetite, Fe3O4, and hematite, Fe2O3, with comments on selected oxygen buffer reactions. American Mineralogist 75(7-8), 781-790.
# 90hol/pow           Holland T. J. B. and Powell R. (1990) An enlarged and updated internally consistent thermodynamic dataset with uncertainties and correlations: the system K2O-Na2O-CaO-MgO-MnO-FeO-Fe2O3-Al2O3-TiO2-SiO2-C-H2-O2. Journal of Metamorphic Geology 8(1), 89-124.
# 90kun/kih           Kuniaki Kihara (1990) Eur. J. Mineral., 2, 63-77
# 90nor/plu           Nordstrom D.K., Plummer L.N., Langmuir D., Busenberg E., May H.M., Jones B.F., and Parkhurst D.L., 1990. Revised chemical equilibrium data for major water-mineral reactions and their limitations, in Bassett, R.L. and Melchior, D. eds., Chemical modeling in aqueous systems II: Washington D.C., American Chemical Society Symposium Series 416, p. 398-413.
# 90pap/ber           V.G. Papangelakis, D. Berk and G.P. Demopoulos, Mathematical modeling of an exothermic leaching reaction system: pressure oxidation of wide size arsenopyrite particulates. Metall. Trans. B,  21B  (1990), pp. 827-837.
# 90rin/sac           Rinaldi R., Sacerdoti M., Passaglia E. (1990) Eur. J. Mineral., 2, 841-849
# 90rob/cam           Roberts, Willard L., Campbell, Thomas J., and Rapp, George R.: Encyclopedia of Minerals. (Van Nostrand Reinhold Co., 2nd ed., 1990)
