# PHREEQC database
# Thermodynamic database ANDRA – THERMOCHIMIE (www.thermochimie-tdb.com)
# Version 9a
# Nom: ThermoChimie project
# BDD Date: 7/28/2014
# Comment: no comment

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.980
      delta_H  559.526  kJ/mol
#
      -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw

Lepidocrocite
FeOOH     = 1.000Fe+3     - 3.000H+     + 2.000H2O
     log_k     0.750     #98DIA in 98CHI
     delta_h  -64.260    #kJ/mol        
     # Enthalpy of formation:           -556.4        #kJ/mol        
     -analytic -1.05079E+1 0E+0 3.35653E+3 0E+0 0E+0

Linnaeite
Co3S4      = 3.000Co+2     - 2.000H+     + 4.000HS-     - 1.000H2O     + 0.500O2
     log_k   -85.750     
     delta_h  416.263    #kJ/mol        
     # Enthalpy of formation:           -374.5        #kJ/mol        #95ROB/HEM
     -analytic -1.2824E+1 0E+0 -2.17429E+4 0E+0 0E+0

Litharge
PbO     = 1.000Pb+2     - 2.000H+     + 1.000H2O
     log_k    12.630     
     delta_h  -65.501    #kJ/mol        
     # Enthalpy of formation:           -219.409        #kJ/mol        #98CHA
     -analytic 1.15473E+0 0E+0 3.42135E+3 0E+0 0E+0

Lizardite
Mg3Si2O5(OH)4     = 3.000Mg+2     - 6.000H+     + 2.000H4(SiO4)     + 1.000H2O
     log_k    33.100     
     delta_h -247.218    #kJ/mol        
     # Enthalpy of formation:           -4362        #kJ/mol        #04EVA
     -analytic -1.02107E+1 0E+0 1.29131E+4 0E+0 0E+0

Mackinawite
FeS     = 1.000Fe+2     - 1.000H+     + 1.000HS-
     log_k    -3.600     #91DAV
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.6E+0 0E+0 0E+0 0E+0 0E+0

Maghemite(disord)
Fe2O3     = 2.000Fe+3     - 6.000H+     + 3.000H2O
     log_k     3.310     #98DIA in 98CHI
     delta_h -149.690    #kJ/mol        
     # Enthalpy of formation:           -805.8        #kJ/mol        
     -analytic -2.29145E+1 0E+0 7.81884E+3 0E+0 0E+0

Maghemite(ord)
Fe2O3     = 2.000Fe+3     - 6.000H+     + 3.000H2O
     log_k     3.520     #98DIA in 98CHI
     delta_h -149.690    #kJ/mol        
     # Enthalpy of formation:           -805.8        #kJ/mol        
     -analytic -2.27045E+1 0E+0 7.81884E+3 0E+0 0E+0

Magnesite(nat)
MgCO3     = 1.000Mg+2     + 1.000CO3-2
     log_k    -8.910     
     delta_h  -24.290    #kJ/mol        
     # Enthalpy of formation:           -1117.94        #kJ/mol        #99KON/KON
     -analytic -1.31654E+1 0E+0 1.26875E+3 0E+0 0E+0

Magnesite(syn)
Mg(CO3)     = 1.000Mg+2     + 1.000CO3-2
     log_k    -8.100     
     delta_h  -28.930    #kJ/mol        
     # Enthalpy of formation:           -1113.3        #kJ/mol        #95ROB/HEM
     -analytic -1.31683E+1 0E+0 1.51112E+3 0E+0 0E+0

Magnetite
Fe3O4      = 2.000Fe+3     + 1.000Fe+2     - 8.000H+     + 4.000H2O
     log_k    10.410     
     delta_h -215.920    #kJ/mol        
     # Enthalpy of formation:           -1115.4        #kJ/mol        #88ONE
     -analytic -2.74175E+1 0E+0 1.12783E+4 0E+0 0E+0

Manganite
MnOOH     = 1.000Mn+2     - 2.000H+     + 1.500H2O     + 0.250O2
     log_k     3.775     #96FAL/REA
     # delta_h  0.000    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
	 -analytic 3.775E+0 0E+0 0E+0 0E+0 0E+0

Margarite
CaAl4Si2O10(OH)2     = 1.000Ca+2     + 4.000Al+3     - 14.000H+     + 2.000H4(SiO4)     + 4.000H2O
     log_k    37.000     
     delta_h -518.308    #kJ/mol        
     # Enthalpy of formation:           -6244        #kJ/mol        #95ROB/HEM
     -analytic -5.38035E+1 0E+0 2.70731E+4 0E+0 0E+0

Massicot
PbO     = 1.000Pb+2     - 2.000H+     + 1.000H2O
     log_k    12.740     
     delta_h  -66.848    #kJ/mol        
     # Enthalpy of formation:           -218.062        #kJ/mol        #98CHA
     -analytic 1.02875E+0 0E+0 3.49171E+3 0E+0 0E+0

Melanterite
FeSO4:7H2O      = 1.000Fe+2     + 1.000SO4-2     + 7.000H2O
     log_k    -2.210     #90NOR/PLU
     delta_h  20.543     #kJ/mol        
     # Enthalpy of formation:           -3020.693        #kJ/mol        
     -analytic 1.38897E+0 0E+0 -1.07303E+3 0E+0 0E+0

Mercallite
KHSO4     = 1.000K+     + 1.000H+     + 1.000SO4-2
     log_k    -1.400     #84HAR/MOL
     delta_h  -0.590     #kJ/mol        
     # Enthalpy of formation:           -1160.89        #kJ/mol        #74NAU/RYZ
     -analytic -1.50336E+0 0E+0 3.08178E+1 0E+0 0E+0

Merlinoite_K
K1.04Al1.04Si1.96O6:1.69H2O     = 1.040K+     + 1.040Al+3     - 4.160H+     + 1.960H4(SiO4)     - 0.150H2O
     log_k     9.490     
     delta_h -105.627    #kJ/mol        
     # Enthalpy of formation:           -3537.6        #kJ/mol        #09BLA
     -analytic -9.01503E+0 0E+0 5.51727E+3 0E+0 0E+0

Merlinoite_Na
Na1.04Al1.04Si1.96O6:2.27H2O     = 1.040Na+     + 1.040Al+3     - 4.160H+     + 1.960H4(SiO4)     + 0.430H2O
     log_k    10.300     
     delta_h -115.307    #kJ/mol        
     # Enthalpy of formation:           -3681.43        #kJ/mol        #09BLA
     -analytic -9.90089E+0 0E+0 6.0229E+3 0E+0 0E+0

Mg(HPO4):3H2O(s)
Mg(HPO4):3H2O     = 1.000Mg+2     - 1.000H+     + 1.000H2(PO4)-     + 3.000H2O
     log_k     1.410     #01WEN/MUS
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.41E+0 0E+0 0E+0 0E+0 0E+0

Mg(NO3)2(s)
Mg(NO3)2     = 1.000Mg+2     + 2.000NO3-
     log_k    15.500     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.55E+1 0E+0 0E+0 0E+0 0E+0

Mg(NO3)2:6H2O(s)
Mg(NO3)2:6H2O     = 1.000Mg+2     + 2.000NO3-     + 6.000H2O
     log_k     2.580     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.58E+0 0E+0 0E+0 0E+0 0E+0

Mg(SO4)(s)
Mg(SO4)     = 1.000Mg+2     + 1.000SO4-2
     log_k     9.100     
     delta_h -114.550    #kJ/mol        
     # Enthalpy of formation:           -1261.79        #kJ/mol        #98CHA
     -analytic -1.09683E+1 0E+0 5.98335E+3 0E+0 0E+0

Mg(SO4):H2O(s)
Mg(SO4):H2O     = 1.000Mg+2     + 1.000SO4-2     + 1.000H2O
     log_k    -0.120     #84HAR/MOL
     delta_h  -51.464    #kJ/mol        
     # Enthalpy of formation:           -1610.706        #kJ/mol        
     -analytic -9.13609E+0 0E+0 2.68815E+3 0E+0 0E+0

Mg(SeO3):6H2O(s)
Mg(SeO3):6H2O     = 1.000Mg+2     + 1.000SeO3-2     + 6.000H2O
     log_k    -5.820     #05OLI/NOL
     delta_h  18.070     #kJ/mol        
     # Enthalpy of formation:           -2707.21        #kJ/mol        #05OLI/NOL
     -analytic -2.65428E+0 0E+0 -9.4386E+2 0E+0 0E+0

Mg(SeO4):6H2O(s)
Mg(SeO4):6H2O     = 1.000Mg+2     + 1.000SeO4-2     + 6.000H2O
     log_k    -1.133     #05OLI/NOL
     delta_h  -4.080     #kJ/mol        
     # Enthalpy of formation:           -2781.4        #kJ/mol        #05OLI/NOL
     -analytic -1.84778E+0 0E+0 2.13113E+2 0E+0 0E+0

Mg(cr)
Mg     = 1.000Mg+2     + 1.000H2O     - 2.000H+     - 0.500O2
     log_k   122.770     
     delta_h -746.763    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #89COX/WAG
     -analytic -8.05707E+0 0E+0 3.90061E+4 0E+0 0E+0

Mg-oxychlorur
Mg2Cl(OH)3:4H2O     = 2.000Mg+2     - 3.000H+     + 1.000Cl-     + 7.000H2O
     log_k    26.030     #84HAR/MOL
     delta_h -154.690    #kJ/mol        
     # Enthalpy of formation:           -2947.2        #kJ/mol        #82WAG/EVA
     -analytic -1.07048E+0 0E+0 8.08001E+3 0E+0 0E+0

Mg3(PO4)2(cr)
Mg3(PO4)2     = 3.000Mg+2     - 4.000H+     + 2.000H2(PO4)-
     log_k    15.820     #68RAC/SOP
     delta_h -214.093    #kJ/mol        
     # Enthalpy of formation:           -3792.107        #kJ/mol        
     -analytic -2.16874E+1 0E+0 1.11828E+4 0E+0 0E+0

Mg3(PO4)2:22H2O(s)
Mg3(PO4)2:22H2O     = 3.000Mg+2     - 4.000H+     + 2.000H2(PO4)-     + 22.000H2O
     log_k    16.000     #63TAY/FRA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.6E+1 0E+0 0E+0 0E+0 0E+0

Mg3(PO4)2:8H2O(s)
Mg3(PO4)2:8H2O     = 3.000Mg+2     - 4.000H+     + 2.000H2(PO4)-     + 8.000H2O
     log_k    13.900     #63TAY/FRA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.39E+1 0E+0 0E+0 0E+0 0E+0

Mg5(CO3)4(OH)2:4H2O(s)
Mg5(CO3)4(OH)2:4H2O     = 5.000Mg+2     - 2.000H+     + 4.000CO3-2     + 6.000H2O
     log_k   -10.310     
     delta_h -234.900    #kJ/mol        
     # Enthalpy of formation:           -6516        #kJ/mol        #73ROB/HEM
     -analytic -5.14627E+1 0E+0 1.22697E+4 0E+0 0E+0

MgBr2(s)
MgBr2     = 1.000Mg+2     + 2.000Br-
     log_k    27.800     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.78E+1 0E+0 0E+0 0E+0 0E+0

MgBr2:6H2O(s)
MgBr2:6H2O     = 1.000Mg+2     + 2.000Br-     + 6.000H2O
     log_k     5.220     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.22E+0 0E+0 0E+0 0E+0 0E+0

MgCl2(s)
MgCl2     = 1.000Mg+2     + 2.000Cl-
     log_k    22.030     
     delta_h -159.540    #kJ/mol        
     # Enthalpy of formation:           -641.62        #kJ/mol        #98CHA
     -analytic -5.92017E+0 0E+0 8.33334E+3 0E+0 0E+0

MgCl2:2H2O(s)
MgCl2:2H2O     = 1.000Mg+2     + 2.000Cl-     + 2.000H2O
     log_k    12.900     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.29E+1 0E+0 0E+0 0E+0 0E+0

MgCl2:4H2O(s)
MgCl2:4H2O     = 1.000Mg+2     + 2.000Cl-     + 4.000H2O
     log_k     7.440     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7.44E+0 0E+0 0E+0 0E+0 0E+0

MgCl2:H2O(s)
MgCl2:H2O     = 1.000Mg+2     + 2.000Cl-     + 1.000H2O
     log_k    16.220     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.622E+1 0E+0 0E+0 0E+0 0E+0

MgCrO4(s)
MgCrO4     = 1.000Mg+2     + 1.000CrO4-2
     log_k   -86.990     
     delta_h  437.600    #kJ/mol        
     # Enthalpy of formation:           -1783.6        #kJ/mol        #95ROB/HEM
     -analytic -1.03259E+1 0E+0 -2.28574E+4 0E+0 0E+0

MgF2(cr)
MgF2     = 1.000Mg+2     + 2.000F-
     log_k    -9.220     #92GRE/FUG
     delta_h  -13.500    #kJ/mol        
     # Enthalpy of formation:           -1124.2        #kJ/mol        
     -analytic -1.15851E+1 0E+0 7.05153E+2 0E+0 0E+0

MgI2(s)
MgI2     = 1.000Mg+2     + 2.000I-
     log_k    35.000     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.5E+1 0E+0 0E+0 0E+0 0E+0

MgMoO4(s)
MgMoO4     = 1.000Mg+2     + 1.000MoO4-2
     log_k    -0.640     
     delta_h  -62.967    #kJ/mol        
     # Enthalpy of formation:           -1401.033        #kJ/mol        
     -analytic -1.16713E+1 0E+0 3.28899E+3 0E+0 0E+0

Microcline
KAlSi3O8     = 1.000K+     + 1.000Al+3     - 4.000H+     + 3.000H4(SiO4)     - 4.000H2O
     log_k     0.050     
     delta_h  -56.463    #kJ/mol        
     # Enthalpy of formation:           -3974.34        #kJ/mol        #99ARN/STE
     -analytic -9.84188E+0 0E+0 2.94926E+3 0E+0 0E+0

Millerite
NiS      = 1.000Ni+2     - 1.000H+     + 1.000HS-
     log_k   -10.130     
     delta_h  22.688     #kJ/mol        
     # Enthalpy of formation:           -94        #kJ/mol        #05GAM/BUG
     -analytic -6.15524E+0 0E+0 -1.18508E+3 0E+0 0E+0

Minium
Pb3O4     = 3.000Pb+2     - 6.000H+     + 3.000H2O     + 0.500O2
     log_k    30.540     
     delta_h -142.111    #kJ/mol        
     # Enthalpy of formation:           -718.686        #kJ/mol        
     -analytic 5.64326E+0 0E+0 7.42296E+3 0E+0 0E+0

Minnesotaite
Fe3Si4O10(OH)2     = 3.000Fe+2     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k    14.930     
     delta_h -148.466    #kJ/mol        
     # Enthalpy of formation:           -4822.99        #kJ/mol        #83MIY/KLE
     -analytic -1.10801E+1 0E+0 7.75491E+3 0E+0 0E+0

Mirabilite
Na2SO4:10H2O     = 2.000Na+     + 1.000SO4-2     + 10.000H2O
     log_k    -1.230     #84HAR/MOL
     delta_h  79.471     #kJ/mol        
     # Enthalpy of formation:           -4327.791        #kJ/mol        
     -analytic 1.26927E+1 0E+0 -4.15105E+3 0E+0 0E+0

Mn(H2SiO4)(s)
Mn(H2SiO4)     = 1.000Mn+2     - 2.000H+     + 1.000H4(SiO4)
     log_k    12.440     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.244E+1 0E+0 0E+0 0E+0 0E+0

Mn(HPO4)(s)
Mn(HPO4)     = 1.000Mn+2     - 1.000H+     + 1.000H2(PO4)-
     log_k    -5.740     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.74E+0 0E+0 0E+0 0E+0 0E+0

Mn(SO4)(s)
Mn(SO4)     = 1.000Mn+2     + 1.000SO4-2
     log_k    -2.680     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.68E+0 0E+0 0E+0 0E+0 0E+0

Mn(SeO3):2H2O(cr)
Mn(SeO3):2H2O     = 1.000Mn+2     + 1.000SeO3-2     + 2.000H2O
     log_k    -7.600     #05OLI/NOL
     delta_h  -18.920    #kJ/mol        
     # Enthalpy of formation:           -1280.7        #kJ/mol        #05OLI/NOL
     -analytic -1.09146E+1 0E+0 9.88259E+2 0E+0 0E+0

Mn2(Pyrophos)(s)
Mn2(Pyrophos)     = 2.000Mn+2     + 1.000Pyrophos-4
     log_k   -19.500     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.95E+1 0E+0 0E+0 0E+0 0E+0

Mn3(PO4)2(s)
Mn3(PO4)2     = 3.000Mn+2     - 4.000H+     + 2.000H2(PO4)-
     log_k    15.320     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.532E+1 0E+0 0E+0 0E+0 0E+0

Mn3(PO4)2:3H2O(s)
Mn3(PO4)2:3H2O     = 3.000Mn+2     - 4.000H+     + 2.000H2(PO4)-     + 3.000H2O
     log_k     2.320     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.32E+0 0E+0 0E+0 0E+0 0E+0

MnCl2:2H2O(s)
MnCl2:2H2O     = 1.000Mn+2     + 2.000Cl-     + 2.000H2O
     log_k     3.980     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.98E+0 0E+0 0E+0 0E+0 0E+0

MnCl2:4H2O(s)
MnCl2:4H2O     = 1.000Mn+2     + 2.000Cl-     + 4.000H2O
     log_k     2.710     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.71E+0 0E+0 0E+0 0E+0 0E+0

MnCl2:H2O(s)
MnCl2:H2O     = 1.000Mn+2     + 2.000Cl-     + 1.000H2O
     log_k     5.530     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.53E+0 0E+0 0E+0 0E+0 0E+0

MnO(s)
MnO     = 1.000Mn+2     - 2.000H+     + 1.000H2O
     log_k    17.900     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.79E+1 0E+0 0E+0 0E+0 0E+0

MnO2(s)
MnO2     = 1.000Mn+2     - 2.000H+     + 1.000H2O     + 0.500O2
     log_k    -0.990     #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92
     # delta_h  0.000    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -0.99E+0 0E+0 0E+0 0E+0 0E+0

MnSe(alfa)
MnSe     = 1.000Mn+2     - 1.000H+     + 1.000HSe-
     log_k     0.300     
     delta_h  -28.579    #kJ/mol        
     # Enthalpy of formation:           -177.921        #kJ/mol        
     -analytic -4.70682E+0 0E+0 1.49278E+3 0E+0 0E+0

MnSe2(cr)
MnSe2     = 1.000Mn+2     + 2.000HSe-     - 1.000H2O     + 0.500O2
     log_k   -51.140     
     delta_h  268.063    #kJ/mol        
     # Enthalpy of formation:           -180.5        #kJ/mol        #05OLI/NOL
     -analytic -4.17745E+0 0E+0 -1.40019E+4 0E+0 0E+0

Mo(s)
Mo     = 2.000H+     + 1.000MoO4-2     - 1.000H2O     - 1.500O2
     log_k   109.390     
     delta_h -692.969    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #82WAG/EVA
     -analytic -1.20128E+1 0E+0 3.61962E+4 0E+0 0E+0

Mo3O8(s)
Mo3O8     = 6.000H+     + 3.000MoO4-2     - 3.000H2O     - 0.500O2
     log_k   -20.570     
     #delta_h 0.000    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.0570E+1 0E+0 0E+0 0E+0 0E+0

MoO2(s)
MoO2     = 2.000H+     + 1.000MoO4-2     - 1.000H2O     - 0.500O2
     log_k    13.110     
     delta_h -117.246    #kJ/mol        
     # Enthalpy of formation:           -587.857        #kJ/mol        
     -analytic -7.43059E+0 0E+0 6.12418E+3 0E+0 0E+0

MoO3(s)
MoO3     = 2.000H+     + 1.000MoO4-2     - 1.000H2O
     log_k   -11.980     
     delta_h  34.001     #kJ/mol        
     # Enthalpy of formation:           -745.171        #kJ/mol        
     -analytic -6.02329E+0 0E+0 -1.77599E+3 0E+0 0E+0

MoS2(s)
MoS2     = 4.000H+     + 2.000HS-     + 1.000MoO4-2     - 3.000H2O     - 0.500O2
     log_k   -26.920     
     delta_h  105.752    #kJ/mol        
     # Enthalpy of formation:           -271.795        #kJ/mol        
     -analytic -8.39307E+0 0E+0 -5.5238E+3 0E+0 0E+0

MoS3(s)
MoS3     = 5.000H+     + 3.000HS-     + 1.000MoO4-2     - 4.000H2O
     log_k   -68.070     
     delta_h  354.849    #kJ/mol        
     # Enthalpy of formation:           -257.429        #kJ/mol        
     -analytic -5.90321E+0 0E+0 -1.8535E+4 0E+0 0E+0

Monocarboaluminate
(CaO)3Al2O3:CaCO3:10.68H2O     = 4.000Ca+2     + 2.000Al+3     - 12.000H+     + 1.000CO3-2     + 16.680H2O
     log_k    70.300     #95DAM/GLA
     delta_h -515.924    #kJ/mol        
     # Enthalpy of formation:           -8175.75        #kJ/mol        #10BLA/BOU
     -analytic -2.00859E+1 0E+0 2.69485E+4 0E+0 0E+0

Monosulfate-Fe
Ca4Fe2(SO4)(OH)12:6H2O     = 4.000Ca+2     + 2.000Fe+3     - 12.000H+     + 1.000SO4-2     + 18.000H2O
     log_k    66.050     #10BLA/BOU
     delta_h -477.312    #kJ/mol        
     # Enthalpy of formation:           -7846.968        #kJ/mol        
     -analytic -1.75714E+1 0E+0 2.49317E+4 0E+0 0E+0

Monosulfoaluminate
Ca4Al2(SO4)(OH)12:6H2O     = 4.000Ca+2     + 2.000Al+3     - 12.000H+     + 1.000SO4-2     + 18.000H2O
     log_k    73.070     #10BLA/BOU
     delta_h -539.400    #kJ/mol        
     # Enthalpy of formation:           -8763.68        #kJ/mol        #10BLA/BOU
     -analytic -2.14287E+1 0E+0 2.81748E+4 0E+0 0E+0

Montmorillonite-BCCa
Ca0.17Mg0.34Al1.66Si4O10(OH)2     = 0.170Ca+2     + 0.340Mg+2     + 1.660Al+3     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k     5.020     
     delta_h -160.060    #kJ/mol        
     # Enthalpy of formation:           -5686.23        #kJ/mol        #13BLA/VIE
     -analytic -2.30213E+1 0E+0 8.3605E+3 0E+0 0E+0

Montmorillonite-BCK
K0.34Mg0.34Al1.66Si4O10(OH)2     = 0.340Mg+2     + 0.340K+     + 1.660Al+3     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k     2.510     
     delta_h -134.338    #kJ/mol        
     # Enthalpy of formation:           -5705.37        #kJ/mol        #13BLA/VIE
     -analytic -2.1025E+1 0E+0 7.01695E+3 0E+0 0E+0

Montmorillonite-BCMg
Mg0.17Mg0.34Al1.66Si4O10(OH)2     = 0.510Mg+2     + 1.660Al+3     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k     5.240     
     delta_h -160.080    #kJ/mol        
     # Enthalpy of formation:           -5673.29        #kJ/mol        #13BLA/VIE
     -analytic -2.28048E+1 0E+0 8.36155E+3 0E+0 0E+0

Montmorillonite-BCNa
Na0.34Mg0.34Al1.66Si4O10(OH)2     = 0.340Mg+2     + 0.340Na+     + 1.660Al+3     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k     3.300     
     delta_h -144.656    #kJ/mol        
     # Enthalpy of formation:           -5691.04        #kJ/mol        #13BLA/VIE
     -analytic -2.20426E+1 0E+0 7.5559E+3 0E+0 0E+0

Montmorillonite-HCCa
Ca0.3Mg0.6Al1.4Si4O10(OH)2     = 0.300Ca+2     + 0.600Mg+2     + 1.400Al+3     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k     9.000     
     delta_h -175.636    #kJ/mol        
     # Enthalpy of formation:           -5722.68        #kJ/mol        #13BLA/VIE
     -analytic -2.17701E+1 0E+0 9.17409E+3 0E+0 0E+0

Montmorillonite-HCK
K0.6Mg0.6Al1.4Si4O10(OH)2     = 0.600Mg+2     + 0.600K+     + 1.400Al+3     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k     4.680     
     delta_h -130.240    #kJ/mol        
     # Enthalpy of formation:           -5756.46        #kJ/mol        #13BLA/VIE
     -analytic -1.8137E+1 0E+0 6.8029E+3 0E+0 0E+0

Montmorillonite-HCMg
Mg0.3Mg0.6Al1.4Si4O10(OH)2     = 0.900Mg+2     + 1.400Al+3     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k     9.390     
     delta_h -175.686    #kJ/mol        
     # Enthalpy of formation:           -5699.83        #kJ/mol        #13BLA/VIE
     -analytic -2.13888E+1 0E+0 9.17671E+3 0E+0 0E+0

Montmorillonite-HCNa
Na0.6Mg0.6Al1.4Si4O10(OH)2     = 0.600Mg+2     + 0.600Na+     + 1.400Al+3     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k     6.070     
     delta_h -148.460    #kJ/mol        
     # Enthalpy of formation:           -5731.16        #kJ/mol        #13BLA/VIE
     -analytic -1.9939E+1 0E+0 7.75459E+3 0E+0 0E+0

Mordenite_Ca
Ca0.515Al1.03Si4.97O12:3.1H2O     = 0.515Ca+2     + 1.030Al+3     - 4.120H+     + 4.970H4(SiO4)     - 4.780H2O
     log_k    -2.920     #09BLA
     delta_h  -74.768    #kJ/mol        
     # Enthalpy of formation:           -6655.295        #kJ/mol        
     -analytic -1.60188E+1 0E+0 3.9054E+3 0E+0 0E+0

Mordenite_Oregon
Ca0.289Na0.362Al0.94Si5.06O12:3.468H2O     = 0.289Ca+2     + 0.362Na+     + 0.940Al+3     - 3.760H+     + 5.060H4(SiO4)     - 4.772H2O
     log_k    -4.160     
     delta_h  -41.247    #kJ/mol        
     # Enthalpy of formation:           -6738.44        #kJ/mol        #92JOH/TAS
     -analytic -1.13862E+1 0E+0 2.15448E+3 0E+0 0E+0

Muscovite
KAl3Si3O10(OH)2     = 1.000K+     + 3.000Al+3     - 10.000H+     + 3.000H4(SiO4)
     log_k    13.040     
     delta_h -276.122    #kJ/mol        
     # Enthalpy of formation:           -5974.8        #kJ/mol        #95HAS/CYG
     -analytic -3.53344E+1 0E+0 1.44228E+4 0E+0 0E+0

Na(NO3)(s)
Na(NO3)     = 1.000Na+     + 1.000NO3-
     log_k     1.090     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.09E+0 0E+0 0E+0 0E+0 0E+0

Na(TcO4):4H2O(s)
Na(TcO4):4H2O     = 1.000Na+     + 1.000TcO4-     + 4.000H2O
     log_k     0.790     #99RAR/RAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7.9E-1 0E+0 0E+0 0E+0 0E+0

Na(cr)
Na     = 1.000Na+     + 0.500H2O     - 1.000H+     - 0.250O2
     log_k    67.385     
     delta_h -380.222    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #92GRE/FUG (89COX/WAG)
     -analytic 7.7315E-1 0E+0 1.98603E+4 0E+0 0E+0

Na2(CO3)(cr)
Na2(CO3)     = 2.000Na+     + 1.000CO3-2
     log_k     1.120     
     delta_h  -26.710    #kJ/mol        
     # Enthalpy of formation:           -1129.2        #kJ/mol        #95ROB/HEM
     -analytic -3.55938E+0 0E+0 1.39516E+3 0E+0 0E+0

Na2B4O7(cr)
Na2B4O7     = 2.000Na+     + 2.000H+     + 4.000B(OH)4-     - 9.000H2O
     log_k   -16.060     
     delta_h   2.534     #kJ/mol        
     # Enthalpy of formation:           -3291.208        #kJ/mol        
     -analytic -1.56161E+1 0E+0 -1.3236E+2 0E+0 0E+0

Na2B4O7:10H2O(s)
Na2B4O7:10H2O     = 2.000Na+     + 2.000H+     + 4.000B(OH)4-     + 1.000H2O
     log_k   -24.580     
     delta_h  141.721    #kJ/mol        
     # Enthalpy of formation:           -6288.445        #kJ/mol        
     -analytic 2.48417E-1 0E+0 -7.40259E+3 0E+0 0E+0

Na2CO3:7H2O(s)
Na2CO3:7H2O     = 2.000Na+     + 1.000CO3-2     + 7.000H2O
