# Marc Neveu - created March 2, 2017. Last edited April 16, 2018. mneveu@asu.edu
# Reference for database description: Neveu M., Desch S. J., Castillo-Rogez J. C. (2017) 
# Aqueous geochemistry in icy world interiors: Equilibrium fluid, rock, and gas compositions, 
# and fate of antifreezes and radionuclides. Geochimica et Cosmochimica Acta 212, 324-371. 
 # http://dx.doi.org/10.1016/j.gca.2017.06.023
#
# Downloaded April 26, 2018 
# 
# Paraphrase from abstract:
# This database is a compilation and careful validation of a 
# comprehensive PHREEQC database, which combines the advantages
# of the default databases phreeqc.dat (carefully vetted data, molar volumes) 
# and llnl.dat (large diversity of species), and should be of broad use to 
# anyone seeking to model aqueous geochemistry at pressures that 
# differ from 1 bar.
#
# Extrapolation algorithms:
# 64cri/cob: ? (12 aq species, all also with supcrt92)
# Cp integration = Integration of heat capacity vs. temperature measurements (162 solids, 2 gases)
# Constant H approx = Constant enthalpy approximation (76 solids)
# 69hel: http://dx.doi.org/10.2475/ajs.267.7.729 (5 aq species)
# Marion+12 (NH4Cl, NH4HCO3)
# supcrt92 = SUPCRT92 (329 aq, solids, gases)
# N17 ([(6)(CB)(CB)S], NH4-feldspar, NH4-muscovite)
#
# References:
# APP14: http://dx.doi.org/10.1016/j.gca.2013.10.003 (25 molar volumes, see phreeqc.dat)
# AS01: http://dx.doi.org/10.1016/S0168-6445(00)00062-0 (NO(g))
# BH86: Barta and Hepler, 1986, Can. J.C. 64, 353. (Al+3, AlOH+2 molar volumes)
# Catalano13: http://dx.doi.org/10.1002/jgre.20161 (23 saponites + ripidolite)
# CWM89: http://www.worldcat.org/oclc/18559968 (20 solids, incl. 14 elemental)
# E68: Ellis, 1968, J. Chem. Soc. A, 1138. (Li+ molar volume)
# HDN+78: http://www.worldcatlibraries.org/oclc/13594862 (117 solids)
# Hel+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6 (Pyridine)
# Hel+09: http://dx.doi.org/10.1016/j.gca.2008.03.004 (Kerogen C128, C292, C515)
# HOK+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6 (C2H6(g), C3H8(g))
# Hovis04: http://dx.doi.org/10.2138/am-2004-0111 (NH4-muscovite molar volume)
# HSS95: http://dx.doi.org/10.1016/0016-7037(95)00314-P (55 solutes)
# Joh90: Johnson, J.W., 1990, Personal calculation, Parameters given provide smooth metastable extrapolation of one-bar steam properties predicted by the Haar et al. (1984) equation of state to temperatures < the saturation temperature (99.632 C):  Earch Sci. Dept, LLNL, Livermore, CA. (H2O(g))
# Kel60: http://www.worldcat.org/oclc/693388901 (8 gases)
# M13: McColm I. J. (2013) Dictionary of Ceramic Science and Engineering, p.72. (CaUO4 molar volume)
# Marion+03: http://dx.doi.org/10.1016/S0016-7037(03)00372-7 (FeOH+)
# Marion+05: http://dx.doi.org/10.1016/j.gca.2004.06.024 (Arcanite, Gypsum, Niter, Thenardite molar volumes)
# Marion+08: http://dx.doi.org/10.1016/j.gca.2007.10.012 (FeOH+, FeOH+2, Melanterite molar volume)
# Marion+09: http://dx.doi.org/10.1016/j.gca.2009.03.013 (Alum-K molar volume)
# Marion+12: http://dx.doi.org/10.1016/j.icarus.2012.06.016 (NH4Cl, NH4HCO3)
# MLS+03: http://dx.doi.org/10.2138/am-2003-5-613 (Goethite)
# MS97: http://dx.doi.org/10.1016/S0016-7037(97)00241-X (HCl, MgSO4)
# N17: http://dx.doi.org/10.1016/j.gca.2017.06.023 ([(6)(CB)(CB)S], NH4-feldspar, NH4-muscovite)
# R01: http://dx.doi.org/10.1016/S0016-7037(01)00761-X ([(6)(CB)(CB)S])
# RHF79: http://pubs.er.usgs.gov/publication/b1452 (40 solids)
# RH98: http://dx.doi.org/10.1016/S0016-7037(97)00345-1 ([(aro)-O-(aro)], Kerogen C128, C292, C515)
# SH88: http://dx.doi.org/10.1016/0016-7037(88)90181-0 (42 solutes, 1 solid)
# SH90: http://dx.doi.org/10.1016/0016-7037(90)90429-O (6 organic solutes)
# Sho93: http://dx.doi.org/10.1016/0016-7037(93)90542-5 (C2H4(g), CO(g))
# Sho95: http://dx.doi.org/10.2475/ajs.295.5.496 (4 organic solutes)
# Sho09: http://dx.doi.org/10.2113/gsecongeo.104.8.1235 (Goethite)
# SHS89: http://dx.doi.org/10.1016/0016-7037(89)90341-4 (11 solutes)
# SK93: http://dx.doi.org/10.1016/0016-7037(93)90128-J (44 acetic acid/acetate complexes)
# SS93: http://dx.doi.org/10.1016/0016-7037(93)90337-V (CH2O)
# SM93: http://dx.doi.org/10.1006/icar.1993.1185 (CO, CO(NH2)2, HCN solutes)
# SSB97: http://dx.doi.org/10.1016/S0016-7037(97)00240-8 (UO2OH+, Uraninite)
# SSH97: http://dx.doi.org/10.1016/S0016-7037(97)00009-4 (30 solutes)
# SSW01: http://dx.doi.org/10.1016/S0016-7037(01)00717-7 (CO2, H2S)
# Ste01: http://dx.doi.org/10.1016/S0009-2541(00)00263-1 (Ti(OH)4)
# Wat81: “Ammonium Aluminosilicates: The Examination of a Mechanism for the High Temperature Condensation of Ammonia in Circumplanetary Subnebulae” MS Thesis, MIT, 1981. (NH4-feldspar, NH4-muscovite)
# WEP+82: http://dx.doi.org/10.1063/1.555845 (87 solutes, solids, and gases)
# WebElements: http://www.webelements.com/periodicity/molar_volume (K, U molar volumes)
# WebMineral: http://www.webmineral.com (38 solid molar volumes)
# Wilson+06: http://dx.doi.org/10.1016/j.gca.2005.10.003 (Chamosite, Lizardite)
#
# 73bar/kna: Barin, I., and Knacke, O., 1973, Thermochemical properties of inorganic substances:  Springer-Verlag, New York. (Alum-K, MgOHCl, Na2SiO3, Nahcolite)
# 77bar/kna: Barin, I., Knacke, O., and Kubaschewski, O., 1977, Thermochemical properties of inorganic substances. Supplement:  Springer-Verlag, New York. (Natrosilite, Pseudowollastonite, Rankinite)
# 87bou/bar: http://dx.doi.org/10.2113/gsecongeo.82.7.1839 (ZnOH+)
# 88db 3: Database development group iii/3, 1988, Errors in computation of estimated delH298 for montmor-x endmembers of smectite-di solid solution:  LLNL Internal Memo. (Montmor-Ca, K, Mg, Na)
# 89db 7=89db 6, Database development group, 1989, Zeolite thermodynamic data:  LLNL Internal memo. (Clinoptilolite-Ca, K, Na, Mesolite)
# 76del/hal: http://dx.doi.org/10.1021/cr60301a001 (2 Cr solutes, 9 Cr solids)
# 92gre/fug: Grenthe, I., Fuger, J., Konings, R.J.M., Lemire, R.J., Muller, A.B., Nguyen-Trung, C., and Wanner, H., 1992, Chemical Thermodynamics, Volume 1: Chemical Thermodynamics of Uranium:  North-Holland, Amsterdam, 1, 714p. (4 U solutes, 21 U solids)
# 90how/joh: http://dx.doi.org/10.1016/S0144-2449(05)80307-0 (Stilbite)
# 82joh/flo: Johnson, G.K., Flotow, H.E., O'Hare, P.A.G., and Wise, W.S., 1982, Thermodynamic studies of zeolites: Analcime and dehydrated analcime:  Amer. Mineral., 67, 736-748. (Analcime)
# 83joh/flo: Johnson, G.K., Flotow, H.E., O'Hare, P.A.G., and Wise, W.S., 1983, Thermodynamic studies of zeolites: Natrolite, mesolite, and scolecite:  Amer. Mineral., 68, 1134-1145. (Natrolite, Scolecite)
# 91joh/tas: http://dx.doi.org/10.1016/S0021-9614(05)80135-1 (Mordenite)
# 75kas/bor: Kashkay, C.H.M., Borovskaya,Y.U.B., and Babazade, M.A., 1975, Determination of delG0f298K of synthetic jarosite and its sulfate analogues:  Geochem. Intl., 12, 115-121. (Jarosite)
# 87kee/rup: Kee, R.J., Rupley, F.M., and Miller, J.A., 1987, The Chemkin thermodynamic database:  SNL Rep. SAND-87-8215, 92p. (Ice)
# 78lan: http://dx.doi.org/10.1016/0016-7037(78)90001-7 (Bassetite, Ningyoite, Saleeite)
# 80lan/her: http://dx.doi.org/10.1016/0016-7037(80)90226-4 (ThCl4)
# 82mar/smi: Martell, A.E., and Smith, R.M., 1982, Critical Stability Constants, Vol. 5: First Supplement:  Plenum, New York, 5, 604p. (MgSO4(aq))
# 74nau/ryz: Naumov, G.B., Ryzhenko, B.N., and Khodakovsky, I.L., 1974, Handbook of Thermodynamic Data:  U.S.G.S. WRD-74-001, 328p. (CoCl+, CoFe2O4, CoS, CoSO4:H2O, Delafossite, Ni2SiO4)
# 76mac: http://dx.doi.org/10.1016/0010-938X(76)90066-4 (Mn+3)
# 95pok/hel: http://dx.doi.org/10.2475/ajs.295.10.1255 (4 solutes, 4 solids)
# 85rar 2: http://dx.doi.org/10.1021/cr00070a003 (9 europium solids)
# 87rar 2: Rard, J.A., 1987, Update of the europium data base, October, 1987:  LLNL Internal Memo. (3 europium solids)
# 87rua/sew: http://dx.doi.org/10.1016/0016-7037(87)90013-5 (HCl)
# 82sar/bar: Sarkar, A.K., Barnes, M.W., and Roy, D.M., 1982, Longevity of borehole and shaft sealing materials: thermodynamic properties of cements and related phases applied to repository sealing:  ONWI Tech. Rep. ONWI-201, 52p. (16 solids)
# 84sve: http://dx.doi.org/10.1016/0016-7037(84)90203-5 (Sphaerocobaltite)
# 78vau/cra: Vaughan, D.J., and Craig, J.R., 1978, Mineral chemistry of metal sulfides: Cambridge Univ. Press, Cambridge, MA. (5 solids)
# 78wol: Wolery, T.J., 1978, Some chemical aspects of hydrothermal processes at mid-oceanic ridges -- A theoretical study. I. Basalt-sea water reaction and chemical cycling between the oceanic crust and the oceans. II. Calculation of chemical equilibrium between aqueous solutions and minerals:  Unpub. Ph.D. Diss., Northwestern Univ., Evaston, IL, 263p. (23 clays)
# 87woo/gar: Woods, T.L., and Garrels, R.M., 1987, Thermodynamic values at low temperature for natural inorganic materials: An uncritical summary:  Oxford Univ. Press, Oxford. (Atacamite, Brochantite, Dioptase)

# Species have various valid temperature ranges, noted in the Range parameter. Currently, Phreeqc doesn’t use this parameter, so it is up to the user to remain in the valid temperature range for all data used.

# Example entry block:

# Formation reaction from basis species 
# 	-llnl_gamma	# ion size parameter in B-dot Debye-Huckel equation
# 	log_k		# at 25C, 1 bar, used if no -delta_H or -analytic
# 	-delta_H	# molar enthalpy of reaction, used if no -analytic
# #	deltafH		# molar enthalpy of formation from reference compounds
#	-analytic	b1 b2 b3 b4 b5 b6 # logK = b1 + b2*T + b3/T + b4*log(T) + b5/T2 + b6*T2
# #	Range		Tmin-Tmax # of validity of -analytic
#	-Vm		a1 a2 a3 a4 omega # See APP14, SH88 for equations
# #	Extrapol	# extrapolation algorithm
# #	Ref		# references

LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
	 0.01	25   60  100
	  150  200  250  300
#debye huckel a (adh)
-dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
-dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
-bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0
#cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606

SOLUTION_MASTER_SPECIES

#element	species        alk     gfw_formula	element_gfw

Al	Al+3	0	Al	26.9815
	-analytic	3.9159e2 1.5438e-1 -8.7071e3 -1.6283e2 -1.3598e2
#	Range		0-350
	-Vm		8.3302 12.5558 0.8208 -3.2980 4.647
#	Extrapol	supcrt92, 64cri/cob
#	Ref		SSW+97, WEP+82 differ by 0 log K at 0C, 4.7 log K at 300C
 
SO3-2 + H+ = HSO3-
	-llnl_gamma	4.0    
	log_k		7.2054
	-delta_H	9.33032		kJ/mol
#	deltafH		-149.67		kcal/mol
	-analytic	5.5899e1 3.3623e-2 -5.0120e2 -2.3040e1 -7.8373
#	Range		0-350
	-Vm		6.7014 8.5816 2.3771 -0.31338 1.1233
#	Extrapol	supcrt92
#	Ref		SH88

SO4-2 + H+ = HSO4-
	-llnl_gamma	4.0    
	log_k		1.9791
	-delta_H	20.5016		kJ/mol
#	deltafH		-212.5		kcal/mol
	-analytic	4.9619e1 3.0368e-2 -1.1558e3 -2.1335e1 -1.8051e1
#	Range		0-350
	-Vm		8.2 9.2590  2.1108  -3.1618 1.1748  0 -0.3 15 0 1 # APP14
#	Extrapol	supcrt92
#	Ref		SH88

SiO2 + H2O = HSiO3- + H+
	-llnl_gamma	4.0    
	log_k		-9.9525
	-delta_H	25.991		kJ/mol
#	deltafH		-271.88		kcal/mol
	-analytic	6.4211e1 -2.4872e-2 -1.2707e4 -1.4681e1 1.0853e6
#	Range		0-350
	-Vm		2.9735 -0.5158 5.9467 -2.7575 1.5511
#	Extrapol	supcrt92
#	Ref		SSH97
 
2 CH3COOH + K+ = K(CH3COO)2- + 2 H+
	-llnl_gamma	4.0    
	log_k		-10.2914
	-delta_H	-1.79912	kJ/mol
#	deltafH		-292.9		kcal/mol
	-analytic	-2.3036e2 -4.6369e-2 7.0305e3 8.4997e1 1.0977e2
#	Range		0-350
	-Vm		17.8481 35.7984 -8.3193 -4.2588 0.7097
#	Extrapol	supcrt92
#	Ref		SK93

K+ + CH3COOH = KCH3COO + H+
	-llnl_gamma	3.0    
	log_k		-5.0211
	-delta_H	4.8116		kJ/mol
#	deltafH		-175.22		kcal/mol
	-analytic	-2.6676e-1 -3.2675e-3 -1.7143e3 -7.1907e-3 1.7726e5
#	Range		0-350
	-Vm		17.8481 35.7984 -8.3193 -4.2588 0.7097
#	Extrapol	supcrt92
#	Ref		SK93

K+ + Cl- = KCl
	-llnl_gamma	3.0    
	log_k		-1.4946
	-delta_H	14.1963		kJ/mol
#	deltafH		-96.81		kcal/mol
	-analytic	1.3650e2 3.8405e-2 -4.4014e3 -5.4421e1 -6.8721e1
#	Range		0-350
	-Vm		6.9932 9.297 2.0889 -3.1633 -0.038
#	Extrapol	supcrt92
#	Ref		SSH97 
 
SO4-2 + K+ + H+ = KHSO4
	-llnl_gamma	3.0    
	log_k		0.8136
	-delta_H	29.8319		kJ/mol
#	deltafH		-270.54		kcal/mol
	-analytic	1.2620e2 5.7349e-2 -3.3670e3 -5.3003e1 -5.2576e1
#	Range		0-350
	-Vm		9.1226 14.4964 0.0453 -3.3782 -0.001
#	Extrapol	supcrt92
#	Ref		SSH97

SO4-2 + K+ = KSO4-
	-llnl_gamma	4.0    
	log_k		0.8796
	-delta_H	2.88696		kJ/mol
#	deltafH		-276.98		kcal/mol
	-analytic	9.9073e1 3.7817e-2 -2.1628e3 -4.1297e1 -3.3779e1
#	Range		0-350
	-Vm		6.8 7.06 3.0 -2.07 1.1 0 0 0 0 1 # APP14
#	Extrapol	supcrt92
#	Ref		SSH97

2 CH3COOH + Li+ = Li(CH3COO)2- + 2 H+
	-llnl_gamma	4.0    
	log_k		-9.2674
	-delta_H	-24.7609	kJ/mol
#	deltafH		-304.67		kcal/mol
	-analytic	-3.3702e2 -6.0849e-2 1.1952e4 1.2359e2 1.8659e2
#	Range		0-350
	-Vm		16.3412 32.1211 -6.8785 -4.1068 1.2422
#	Extrapol	supcrt92
#	Ref		SK93

Li+ + CH3COOH = LiCH3COO + H+
	-llnl_gamma	3.0    
	log_k		-4.4589
	-delta_H	-6.64419	kJ/mol
#	deltafH		-184.24		kcal/mol
	-analytic	-3.8391 -7.3938e-4 -1.0829e3 3.4134e-1 2.1318e5
#	Range		0-350
	-Vm		8.388 12.6976 0.7639 -3.3038 -0.03
#	Extrapol	supcrt92
#	Ref		SK93

Li+ + Cl- = LiCl
	-llnl_gamma	3.0    
	log_k		-1.5115
	-delta_H	3.36812		kJ/mol
#	deltafH		-105.68		kcal/mol
	-analytic	1.2484e2 4.1941e-2 -3.2439e3 -5.1708e1 -5.0655e1
#	Range		0-350
	-Vm		5.5837 5.8554 3.4416 -3.021 -0.038
#	Extrapol	supcrt92
#	Ref		SSH97

2 CH3COOH + Mg+2 = Mg(CH3COO)2 + 2 H+
	-llnl_gamma	3.0    
	log_k		-7.473
	-delta_H	-23.8195	kJ/mol
#	deltafH		-349.26		kcal/mol
	-analytic	-4.3954e1 -3.1842e-4 -1.2033e3 1.3556e1 6.3058e5
#	Range		0-350
	-Vm		12.3982 22.4898 -3.0853 -3.7086 -0.03
#	Extrapol	supcrt92
#	Ref		SK93
 
Mg+2 + CH3COOH = MgCH3COO+ + H+
	-llnl_gamma	4.0    
	log_k		-3.4781
	-delta_H	-8.42239	kJ/mol
#	deltafH		-229.48		kcal/mol
	-analytic	-2.3548e1 -1.6071e-3 -4.2228e2 7.7009 2.5981e5
#	Range		0-350
	-Vm		5.4981 5.6424 3.5341 -3.0122 0.7483
#	Extrapol	supcrt92
#	Ref		SK93

Mg+2 + HCO3- = MgCO3 + H+
	-llnl_gamma	3.0    
	log_k		-7.3499
	-delta_H	23.8279		kJ/mol
#	deltafH		-270.57		kcal/mol
	-analytic	2.3465e2 5.5538e-2 -8.3947e3 -9.3104e1 -1.3106e2
#	Range		0-350
	-Vm		-0.7355 -9.5745 9.5062 -2.3831 -0.038
#	Extrapol	supcrt92
#	Ref		SSH97

Mg+2 + Cl- = MgCl+
	-llnl_gamma	4.0    
	log_k		-0.1349
	-delta_H	-0.58576	kJ/mol
#	deltafH		-151.44		kcal/mol
	-analytic	4.3363e1 3.2858e-2 1.1878e2 -2.1688e1 1.8403
#	Range		0-350
	-Vm		2.223 -2.3505 6.6669 -2.6818 0.84490
#	Extrapol	supcrt92
#	Ref		SSH97

SO4-2 + Mg+2 = MgSO4
	-llnl_gamma	3.0    
	log_k		2.4117
	-delta_H	19.6051		kJ/mol
#	deltafH		-1355.96	kJ/mol
	-analytic	1.7994e2 6.4715e-2 -4.7314e3 -7.3123e1 -8.0408e1
#	Range		0-350
	-Vm		2.4 -0.97 6.1 -2.74 # APP14
#	Extrapol	supcrt92, 69hel
#	Ref		MS97, 82mar/smi match

2 CH3COOH + Mn+2 = Mn(CH3COO)2 + 2 H+
	-llnl_gamma	3.0    
	log_k		-7.4547
	-delta_H	-11.4893	kJ/mol
#	deltafH		-287.67		kcal/mol
	-analytic	-9.0558e-1 5.9656e-3 -4.3531e3 -1.1063 8.0323e5
#	Range		0-350
	-Vm		13.1542 24.3405 -3.8236 -3.7851 -0.03
#	Extrapol	supcrt92
#	Ref		SK93

3 CH3COOH + Mn+2 = Mn(CH3COO)3- + 3 H+
	-llnl_gamma	4.0    
	log_k		-11.8747
	-delta_H	-30.3591	kJ/mol
#	deltafH		-408.28		kcal/mol
	-analytic	-3.8531 -9.9140e-3 -1.2065e4 5.1424 2.0175e6
#	Range		0-350
	-Vm		21.6217 45.0124 -11.9409 -4.6397 1.15360
#	Extrapol	supcrt92
#	Ref		SK93

Mn+2 + CH3COOH = MnCH3COO+ + H+
	-llnl_gamma	4.0    
	log_k		-3.5404
	-delta_H	-3.07942	kJ/mol
#	deltafH		-169.56		kcal/mol
	-analytic	-1.4061e1 1.8149e-3 -8.6438e2 4.0354 2.5831e5
#	Range		0-350
	-Vm		6.0776 7.057 2.9786 -3.0706 0.4555
#	Extrapol	supcrt92
#	Ref		SK93
 
Mn+2 + Cl- = MnCl+
	-llnl_gamma	4.0    
	log_k		0.3013
	-delta_H	18.3134		kJ/mol
#	deltafH		-88.28		kcal/mol
	-analytic	8.7072e1 4.0361e-2 -2.1786e3 -3.6966e1 -3.4022e1
#	Range		0-350
	-Vm		7.25 -1.08 -25.8 -2.73 3.99 5 0 0 0 1 # APP14
#	Extrapol	supcrt92
#	Ref		SSH97

1.5 H2O + 1.25 O2 + Mn+2 = MnO4- + 3 H+
	-llnl_gamma	3.5    
	log_k		-20.2963
	-delta_H	123.112		kJ/mol
#	deltafH		-129.4		kcal/mol
	-analytic	1.8544e1 -1.7618e-2 -6.7332e3 -3.3193 -2.4924e5
#	Range		0-350
	-Vm		7.8248 11.3277 1.2912 -3.2472 0.9248
#	Extrapol	supcrt92
#	Ref		SSW+97, SH88

SO4-2 + Mn+2 = MnSO4
	-llnl_gamma	3.0    
	log_k		2.3529
	-delta_H	14.1168		kJ/mol
#	deltafH		-266.75		kcal/mol
	-analytic	2.9448e2 8.5294e-2 -8.1366e3 -1.1729e2 -1.2705e2
#	Range		0-350
	-Vm		-1.31 -1.83 62.3 -2.7 # APP14
#	Extrapol	supcrt92
#	Ref		SSH97
 
2 CH3COOH + NH3 = NH4(CH3COO)2- + H+
	-llnl_gamma	4.0    
	log_k		-0.1928
	-delta_H	-56.735		kJ/mol
#	deltafH		-265.2		kcal/mol
	-analytic	3.7137e1 -1.2242e-2 -8.4764e3 -8.4308 1.3883e6
#	Range		0-350
	-Vm		19.3685 39.509 -9.7736 -4.4122 0.6495
#	Extrapol	supcrt92
#	Ref		SK93

NH3 + H+ = NH4+
	-llnl_gamma	2.5    
	log_k		9.2410
	-delta_H	-51.9234	kJ/mol
#	deltafH		-31.85		kcal/mol
	-analytic	-1.4527e1 -5.0518e-3 3.0447e3 6.0865 4.7515e1
#	Range		0-350
	-Vm		3.8763 2.3448 8.5605 -2.8759 0.1502
#	Extrapol	supcrt92
#	Ref		SH88

NH3 + CH3COOH = NH4CH3COO
	-llnl_gamma	3.0    
	log_k		4.6964
	-delta_H	-48.911		kJ/mol
#	deltafH		-147.23		kcal/mol
	-analytic	1.4104e1 -4.3664e-3 -1.0746e3 -3.6999 4.1428e5
#	Range		0-350
	-Vm		11.2849 19.7719 -2.0187 -3.5963 -0.03
#	Extrapol	supcrt92
#	Ref		SK93
 
2 CH3COOH + Na+ = Na(CH3COO)2- + 2 H+
	-llnl_gamma	4.0    
	log_k		-9.9989
	-delta_H	-11.5771	kJ/mol
#	deltafH		-292.4		kcal/mol
	-analytic	-2.9232e2 -5.5708e-2 9.6601e3 1.0772e2 1.5082e2
#	Range		0-350
	-Vm		16.2062 31.7884 -6.7416 -4.0930 0.9633
#	Extrapol	supcrt92
#	Ref		SK93

Na+ + CH3COOH = NaCH3COO + H+
	-llnl_gamma	3.0    
	log_k		-4.8606
	-delta_H	-0.029288	kJ/mol
#	deltafH		-173.54		kcal/mol
	-analytic	6.4833 -1.8739e-3 -2.0902e3 -2.6121 2.3990e5
#	Range		0-350
	-Vm		8.3514 12.6125 0.7884 -3.3003 -0.03
#	Extrapol	supcrt92
#	Ref		SK93

Na+ + Cl- = NaCl
	-llnl_gamma	3.0    
	log_k		-0.777
	-delta_H	5.21326		kJ/mol
#	deltafH		-96.12		kcal/mol
	-analytic	1.1398e2 3.6386e-2 -3.0847e3 -4.6571e1 -4.8167e1
#	Range		0-350
	-Vm		5.0364 4.5189 3.9669 -2.9658 -0.038
#	Extrapol	supcrt92
#	Ref		SSH97

Na+ + HCO3- = NaHCO3
	-llnl_gamma	3.0    
	log_k		0.1541
	-delta_H	-13.7741	kJ/mol
#	deltafH		-944.007	kJ/mol
	-analytic	-9.0668e1 -2.9866e-2 2.7947e3 3.6515e1 4.7489e1
#	Range		0-200
	-Vm		0.431 # APP14
#	Extrapol	69hel
#	Ref		WEP+82

SiO2 + Na+ + H2O = NaHSiO3 + H+
	-llnl_gamma	3.0    
	log_k		-8.304
	-delta_H	11.6524		kJ/mol
#	deltafH		-332.74		kcal/mol
	-analytic	3.6045e1 -9.0411e-3 -6.6605e3 -1.0447e1 5.8415e5
#	Range		0-350
	-Vm		3.4928 0.75 5.4483 -2.8100 -0.038
#	Extrapol	supcrt92
#	Ref		SSH97

Na+ + H2O = NaOH + H+
	-llnl_gamma	3.0    
	log_k		-14.7948
	-delta_H	53.6514		kJ/mol
#	deltafH		-112.927	kcal/mol
	-analytic	8.7326e1 2.3555e-2 -5.4770e3 -3.6678e1 -8.5489e1
#	Range		0-350
	-Vm		2.2338 -2.3287 6.6683 -2.6826 -0.03
#	Extrapol	supcrt92
#	Ref		SSW+97, 95pok/hel match

2 CH3COOH + Ni+2 = Ni(CH3COO)2 + 2 H+
	-llnl_gamma	3.0    
	log_k		-7.1908
	-delta_H	-25.8571	kJ/mol
#	deltafH		-251.28		kcal/mol
	-analytic	-2.9660e1 1.0643e-3 -1.0060e3 7.9358 5.2562e5
#	Range		0-350
	-Vm		11.1327 19.4031 -1.8801 -3.5810 -0.03
#	Extrapol	supcrt92
#	Ref		SK93

3 CH3COOH + Ni+2 = Ni(CH3COO)3- + 3 H+
	-llnl_gamma	4.0    
	log_k		-11.3543
	-delta_H	-53.6807	kJ/mol
#	deltafH		-374.03		kcal/mol
	-analytic	5.0850e1 -8.2435e-3 -1.3049e4 -1.5410e1 1.9704e6
#	Range		0-350
	-Vm		19.5212 39.8827 -9.9226 -4.4277 0.1603
#	Extrapol	supcrt92
#	Ref		SK93

Ni+2 + CH3COOH = NiCH3COO+ + H+
	-llnl_gamma	4.0    
	log_k		-3.3278
	-delta_H	-10.2508	kJ/mol
#	deltafH		-131.45		kcal/mol
	-analytic	-3.3110 1.6895e-3 -1.0556e3 2.7168e-2 2.6350e5
#	Range		0-350
	-Vm		4.3556 2.8512 4.6343 -2.8968 0.7287
#	Extrapol	supcrt92
#	Ref		SK93

Ni+2 + Cl- = NiCl+
	-llnl_gamma	4.0    
	log_k		-0.9962
	-delta_H	5.99567		kJ/mol
#	deltafH		-51.4		kcal/mol
	-analytic	9.5370e1 3.8521e-2 -2.1746e3 -4.0629e1 -3.3961e1
#	Range		0-350
	-Vm		1.1319 -5.0147 7.714 -2.5716 0.8111
#	Extrapol	supcrt92
#	Ref		SSH97

H2O = OH- + H+
	-llnl_gamma	3.5    
	log_k		-13.9951
	-delta_H	55.8146		kJ/mol
#	deltafH		-54.977		kcal/mol
	-analytic	-6.7506e1 -3.0619e-2 -1.9901e3 2.8004e1 -3.1033e1
#	Range		0-350
	-Vm		-9.66 28.5 80.0 -22.9 1.89 0 1.09 0 0 1 # APP14
#	Extrapol	supcrt92
#	Ref		SH88

2 HPO4-2 = P2O7-4 + H2O
	-llnl_gamma	4.0    
	log_k		-3.7463
	-delta_H	27.2256		kJ/mol
#	deltafH		-2271.1		kJ/mol
	-analytic	4.0885e2 1.3243e-1 -1.1373e4 -1.6727e2 -1.7758e2
#	Range		0-350
	-Vm		7.0687 9.4773 2.0273 -3.1707 6.9069
#	Extrapol	supcrt92, 64cri/cob
#	Ref		SSW+97, WEP+82 differ by 0.1 log K at 0C, 7 log K at 350C !! flag
 
HPO4-2 = PO4-3 + H+
	-llnl_gamma	4.0    
	log_k		-12.3218
	-delta_H	14.7068		kJ/mol
#	deltafH		-305.3		kcal/mol
	-analytic	-7.6170e1 -3.3574e-2 1.3405e2 2.9658e1 2.1140
#	Range		0-350
	-Vm		-0.5258 -9.0576 9.2927 -2.4045 5.61140
#	Extrapol	supcrt92
#	Ref		SSW+97, SH88
 
2 H+ + 2 SO3-2 = S2O5-2 + H2O
	-llnl_gamma	4.0    
	log_k		9.5934
#	deltafH		-0		kcal/mol
	-analytic	0.12262e3 0.62883e-1 -0.18005e4 -0.50798e2 -0.28132e2
#	Range		0-350
	-Vm		7.3618 10.1945 1.7414 -3.2003 2.8343 # SSW+97
#	Extrapol	supcrt92
#	Ref		SSW+97, SH88

2 H+ + SO3-2 = SO2 + H2O
	-llnl_gamma	3.0    
	log_k		9.0656
	-delta_H	26.7316		kJ/mol
#	deltafH		-77.194		kcal/mol
	-analytic	9.4048e1 6.2127e-2 -1.1072e3 -4.0310e1 -1.7305e1
#	Range		0-350
	-Vm		6.9502 9.189 2.1383 -3.1589 -0.0559
#	Extrapol	supcrt92
#	Ref		SHS89

2 CH3COOH + Sc+3 = Sc(CH3COO)2+ + 2 H+
	-llnl_gamma	4.0    
	log_k		-3.7237
	-delta_H	-43.1789	kJ/mol
#	deltafH		-389.32		kcal/mol
	-analytic	-4.1862e1 -3.9443e-5 2.1444e2 1.2616e1 5.5442e5
#	Range		0-350
	-Vm		9.2794 14.8737 -0.0899 -3.3938 0.9706
#	Extrapol	supcrt92
#	Ref		SK93

